Name,3M,ACE,AES
7/12/2001,2409.2,1235,2810.1
10/12/2001,-666.8,60.2,-4066.1
11/12/2001,2426.6,1506.8,5460.2
12/12/2001,5472.2,-96.6,14274.4
13/12/2001,2617.4,1415.6,7599.9
14/12/2001,5361.6,3470.7,10746.8
17/12/2001,3473.8,2434.3,2354.4
18/12/2001,7079.4,3699.1,5647.8
19/12/2001,2367.2,770.1,4711.7
20/12/2001,-934.8,-580.4,1775.8
21/12/2001,4210,1108.4,5682.2
24/12/2001,5139.6,1366.6,6552.8
26/12/2001,2089.4,700,1653.4
27/12/2001,436.4,2009.4,5751.7
28/12/2001,2044.2,1264,2863.2
31/12/2001,-1403.6,614.9,185
2/01/2002,4287,1206.6,2357.1
3/01/2002,591.2,-458.7,-424.2
4/01/2002,4065.4,1377.1,3103
7/01/2002,544.6,404.4,5558
8/01/2002,3065.8,2703,2563
9/01/2002,-75,4437.2,506.5
10/01/2002,6459.6,988.9,3469.2
11/01/2002,10651,2058.7,214
14/01/2002,5101.8,2315,2436.3
15/01/2002,-661,3793.9,4753.4
16/01/2002,22779.6,1249,1401.9
17/01/2002,38633.6,-1455.1,-1667.3
18/01/2002,8667.6,2344.4,2467.2
22/01/2002,3975.4,909.2,4634.9
23/01/2002,4060.8,1629.5,2462.2
24/01/2002,8641,7954.3,3528
25/01/2002,5438,5998.5,678.8
28/01/2002,2378.2,9488.6,-565.1
29/01/2002,3756.8,33033.5,3019.4
30/01/2002,11410.6,24325.5,-1919.4
31/01/2002,4525.6,2265.9,3558.1
1/02/2002,9271.8,6155.1,-1162.7
4/02/2002,3363.6,1917.3,4243
5/02/2002,-1362.2,198,-1622.8
6/02/2002,3958.4,2066.9,6665.2
7/02/2002,1360.2,4724,12849.8
8/02/2002,7498.4,2015.8,4409.9
11/02/2002,11915,3198.8,8629.3
12/02/2002,2706.6,2560.5,3034.2
13/02/2002,5674.6,8540.2,84.5
14/02/2002,3178.2,4781.8,3801.6
15/02/2002,-1308.4,1789.3,-26161
19/02/2002,3964.4,1635.3,21072.5
20/02/2002,7588.4,3002,-4183
21/02/2002,4535,956,14885.9
22/02/2002,9282.2,2122.3,30350.3
25/02/2002,5658.2,1164.1,9816.1
26/02/2002,552.6,2259.8,22352.1
27/02/2002,4093.4,1388.5,7627.6
28/02/2002,637.6,131.2,14518.1
1/03/2002,3850.2,2486.1,11624.7
4/03/2002,9049.8,4667,21750.1
5/03/2002,4849.2,1450.6,11949.2
6/03/2002,8596.2,2789.6,31385.6
7/03/2002,3769.6,2338,12890.6
8/03/2002,6908.8,78.1,26041.9
11/03/2002,3187.6,1156.8,11771
12/03/2002,7008.8,-337.6,-953.7
13/03/2002,3308.4,1116.3,7791.9
14/03/2002,6342.2,3047.7,3129.7
15/03/2002,5668.2,1526.2,7871
18/03/2002,8248.2,-203.7,14158.6
19/03/2002,3806.2,2269.1,9043.3
20/03/2002,1053.6,-526.1,3454.9
21/03/2002,3125.2,3209.4,5300.3
22/03/2002,-643.4,4814.1,-2676.8
25/03/2002,2450,1457.5,4949.8
26/03/2002,5269.8,-93.9,-1923
27/03/2002,2440.8,1992.3,4605
28/03/2002,-1700.2,3090.8,-1488.4
1/04/2002,2370,1017.1,2350.8
2/04/2002,-38.4,2283.1,39
3/04/2002,3654,1120.8,3429.6
4/04/2002,6704.4,2373,10633.3
5/04/2002,15237.2,1034.8,2320.5
8/04/2002,20468.8,1892.8,38.2
9/04/2002,5830.4,1375.8,2223.2
10/04/2002,11013.4,2894.1,4874.4
11/04/2002,5051.6,948.3,2833
12/04/2002,1248,-167.6,5209.6
15/04/2002,2929.8,1694,5740.8
16/04/2002,6683.8,65.4,9003.4
17/04/2002,2379.6,1581.7,2532.3
18/04/2002,4711.2,-207.1,-41.4
19/04/2002,2423.4,688.8,1539.3
22/04/2002,9811.2,1797.2,-809.9
23/04/2002,3784.4,1599.1,3130.5
24/04/2002,8540.2,-151.3,571.6
25/04/2002,3454.8,1453.8,4858.5
26/04/2002,-211.8,2473.8,1495.9
29/04/2002,3056.4,1158.6,3858.1
30/04/2002,6172.4,2905.1,6696
1/05/2002,3874.2,10647.1,2593.8
2/05/2002,7588.8,-3242.3,4903.6
3/05/2002,3572.2,7588.6,1745.3
6/05/2002,354.4,4381.9,-1279.2
7/05/2002,4415,4040.8,4159.5
8/05/2002,8351,1281.8,5852.2
9/05/2002,3004.2,2637.9,1782.1
10/05/2002,7132,-3208.1,-1542
13/05/2002,3922.8,3140.8,1791.7
14/05/2002,8633,16.9,3796.2
15/05/2002,3493.4,3162.9,2922
16/05/2002,874.6,-853.9,1087.3
17/05/2002,2933.2,4221.1,3358.6
20/05/2002,266.6,1695,7196.1
21/05/2002,2843.4,7643,2411.1
22/05/2002,4932.8,4794.3,3735.5
23/05/2002,6151,4407.9,2258
24/05/2002,3170.4,8945.2,3743.7
28/05/2002,2714.8,1517.3,1567.9
29/05/2002,-2025.2,4317.1,137
30/05/2002,3245.6,2347.1,2150.2
31/05/2002,6207,4362.5,3692.7
3/06/2002,3623.6,1601.8,2088.3
4/06/2002,6852.6,-2493,-589.5
5/06/2002,2892.8,2271.2,4394.2
6/06/2002,-309.2,769.7,-156.2
7/06/2002,2961.2,4195.6,6493.5
10/06/2002,5928.6,6353.3,11490
11/06/2002,3389.2,2462.3,3826.1
12/06/2002,6819.6,4425.3,12396.5
13/06/2002,2358.8,2176.4,4616.8
14/06/2002,6485.6,3880.7,8044.9
17/06/2002,2910,1482.4,3133.6
18/06/2002,5092.6,2986.9,346.5
19/06/2002,3921,1911.4,6569.4
20/06/2002,755.2,2982,3341.1
21/06/2002,5587.4,1753.6,3614
24/06/2002,9663.6,123,-1200.2
25/06/2002,3565.4,980.5,3335.3
26/06/2002,-1152,-826,7758.4
27/06/2002,3947.2,4017.8,4475.2
28/06/2002,-498.4,6108.3,12188.4
1/07/2002,7484.6,2163.5,3214.3
2/07/2002,1748,238.7,-316.5
3/07/2002,4477.4,2987.1,3538.1
5/07/2002,6310.4,3588.8,4636.2
8/07/2002,4487.6,1204.7,2057.1
9/07/2002,-77,-1110.1,-195.3
10/07/2002,6210.6,1949,1933.6
11/07/2002,-1486,4789.1,-1234.5
12/07/2002,6010.8,1306.5,5488
15/07/2002,-3869.8,-539.5,2029.2
16/07/2002,6432,2147.6,3896.8
17/07/2002,12093.2,-402.2,-5668.7
18/07/2002,6325.4,5336.8,4609.9
19/07/2002,-3401.6,9007.6,8159.3
22/07/2002,12608.6,2642.2,2337.4
23/07/2002,22754,1054.2,-2057.2
24/07/2002,11071,3371.4,3765.3
25/07/2002,21460.8,5432.2,-2852.6
26/07/2002,5789,2372.9,6435.8
29/07/2002,12421.8,5102.2,13142.3
30/07/2002,7853,3928,6055.4
31/07/2002,15278.6,7345.4,2865.4
1/08/2002,5790.2,1790.8,3642.2
2/08/2002,-568.6,-196.7,6566.3
5/08/2002,4950.4,1659.1,1576.4
6/08/2002,12692.2,3405.2,-2117.5
7/08/2002,6282.8,1412.6,2614
8/08/2002,11809,4160.2,6775.7
9/08/2002,4169.6,1216.4,2515.8
12/08/2002,-616.8,2106.8,947.2
13/08/2002,6016.8,1444.4,2201.6
14/08/2002,14350.8,2572.9,931.2
15/08/2002,6212.2,1097.7,1876.9
16/08/2002,1644,194.2,3108.4
19/08/2002,4467.2,1006.9,1530.6
20/08/2002,-11.4,203,5170.9
21/08/2002,4123.8,1853.1,3123.5
22/08/2002,-619,2802.9,12710
23/08/2002,3203,855,5795.5
26/08/2002,6032.6,1698,2120.2
27/08/2002,3979,1368.2,3052.4
28/08/2002,892,416.7,813.9
29/08/2002,3326.8,1880.4,1032.5
30/08/2002,6218.2,3201.7,-272.2
3/09/2002,5095.8,1142.2,2276.4
4/09/2002,10698,2329.6,524.7
5/09/2002,4726,707.8,2412.6
6/09/2002,7708.4,1543.7,3677
9/09/2002,2770.4,775.4,1412.2
10/09/2002,5900.4,-430.4,3648.3
11/09/2002,3480.4,572.1,2002.7
12/09/2002,-1145.2,2290.5,-138.3
13/09/2002,6484.2,2162.6,1479.6
16/09/2002,2281.8,1219.4,265.2
17/09/2002,5560.8,1050.4,2088.9
18/09/2002,11439.4,-1060.7,425.9
19/09/2002,6402,1351.1,1293.8
20/09/2002,14161.4,4006.6,4854.9
23/09/2002,4712.4,2147,2382.7
24/09/2002,-2989,122.8,667.2
25/09/2002,10163.4,1715.2,2521.5
26/09/2002,20905.6,3516.1,4777.2
27/09/2002,6098.2,1194.6,1748.7
30/09/2002,-3450.6,-592.9,3629.7
1/10/2002,8194,2272.3,1932.3
2/10/2002,662.4,-513.5,2869.9
3/10/2002,6002.8,1942,4859.2
4/10/2002,-562,3834.8,-98.4
7/10/2002,7135.2,2100,4637.6
8/10/2002,16977.2,4427.4,-3035.6
9/10/2002,8268,1793.2,6475.9
10/10/2002,16130.2,4726.5,10718
11/10/2002,7082.8,2321,2476
14/10/2002,11893,340.5,678.1
15/10/2002,7960,3354.8,4711.2
16/10/2002,1877.4,924.8,-8578.5
17/10/2002,5205.4,3334.2,8239.5
18/10/2002,10086.2,5930.4,13265.4
21/10/2002,9028.2,1910.2,3106.6
22/10/2002,2400.8,3,6057.3
23/10/2002,5565.4,1861.3,2203
24/10/2002,-992.8,-412.3,-2385.7
25/10/2002,4412.2,1692.4,2716.5
28/10/2002,373.2,361,4675.8
29/10/2002,5026.8,1495.8,2307.3
30/10/2002,9031.8,-1732.6,4008.6
31/10/2002,3923.4,4377,5704.7
1/11/2002,7757.8,6796.2,10161.9
4/11/2002,6080.6,1666.7,3768.5
5/11/2002,9424.4,781.1,6198.1
6/11/2002,4775.2,3073.5,2806.3
7/11/2002,859.2,1511.8,-1180.7
8/11/2002,4199.6,1311.5,1946.5
11/11/2002,953.2,2334.1,-2203.3
12/11/2002,5242.8,1726.9,2154.8
13/11/2002,10187.4,824,-456.9
14/11/2002,6006.8,1765.9,2413
15/11/2002,-1475,2778.6,-4401.5
18/11/2002,4322.4,1427.7,2844.7
19/11/2002,8057,2656.5,-483
20/11/2002,3757.4,1870.6,3392.5
21/11/2002,10246,-775.7,8109.9
22/11/2002,4577,1812.3,5730.1
25/11/2002,-390.8,409.9,13773.3
26/11/2002,5331,1071.4,6704.1
27/11/2002,9458,1702.3,11344.9
29/11/2002,1588,564.2,7566.4
2/12/2002,-2950.4,-804.6,14763.9
3/12/2002,3117,1009.4,5581.6
4/12/2002,-405.8,82.6,13305.2
5/12/2002,3799.2,822.9,4791.2
6/12/2002,6983.4,-418.2,1587.9
9/12/2002,3277.8,1234.8,3504.5
10/12/2002,6993.2,2371.9,7413.3
11/12/2002,3181.6,1085.9,3842.8
12/12/2002,47.4,72,8179.4
13/12/2002,3490.8,749.3,9504.7
16/12/2002,8380.6,1453.9,14658.4
17/12/2002,4178.4,862.8,3220.2
18/12/2002,-264.2,13.6,5928
19/12/2002,5632.4,2546.9,3607.3
20/12/2002,12606,4540.7,-833.2
23/12/2002,2425.4,2290.3,3867
24/12/2002,1403.6,1395.6,4964.9
26/12/2002,2062,1237.5,1377.2
27/12/2002,-260.2,514.3,16
30/12/2002,3033.2,944.4,1560.9
31/12/2002,6137.4,1825.8,4505
2/01/2003,4358.2,1332.2,3062.4
3/01/2003,1603.8,2103.1,5728.1
6/01/2003,3824.6,1751.6,2209.6
7/01/2003,-496,-404.5,-511.8
8/01/2003,4605.8,1420,3744.8
9/01/2003,8409.8,2835.1,7161
10/01/2003,3993.2,1660.1,4131.4
13/01/2003,820.4,315.9,6059.4
14/01/2003,4068.2,4004.5,4756.8
15/01/2003,782,2505.8,8907.2
16/01/2003,3131.6,2317.9,6971.6
17/01/2003,-921,876.7,9572.2
21/01/2003,4441.4,1155.5,2108.2
22/01/2003,10662.2,-405.1,-236.4
23/01/2003,5275.2,1250.8,2124.6
24/01/2003,495.2,-1155.2,-990.5
27/01/2003,4903.4,4733.7,2921.2
28/01/2003,8551.6,7087.4,6636
29/01/2003,4737.2,1919.5,2222.4
30/01/2003,-286.6,559,-348.6
31/01/2003,5861.8,925.1,4079.1
3/02/2003,10957.8,2238.9,2094.2
4/02/2003,5291.4,3285.1,1655.9
5/02/2003,9534.2,1648.1,78.2
6/02/2003,3813,2922,1784.1
7/02/2003,214.4,1652,-641.5
10/02/2003,3698.6,2123.7,2642.6
11/02/2003,34,833,4474.9
12/02/2003,3757.8,1791,1887.4
13/02/2003,8889.8,181.2,7589.9
14/02/2003,6224,936.6,3403.6
18/02/2003,11475.8,1862.2,1516.6
19/02/2003,3434.4,946.2,1580.9
20/02/2003,-121.6,-230.8,3319.7
21/02/2003,5299.6,918.9,1348.1
24/02/2003,1354.6,278.8,-291
25/02/2003,5993.6,1084,1671
26/02/2003,2123.6,-523.9,3323.4
27/02/2003,4367.4,1563.6,1666.6
28/02/2003,-388.8,2450.8,3557.4
3/03/2003,3150.4,1855.7,1518.6
4/03/2003,-1135.8,544.4,380.7
5/03/2003,4691.8,1207.6,1073.8
6/03/2003,6.8,119.3,3048.5
7/03/2003,5676.6,1217.3,1342.2
10/03/2003,1236.6,-507.4,343.3
11/03/2003,4989.4,3298.7,1506.1
12/03/2003,10855.6,488.1,-795.3
13/03/2003,6832.4,2147.4,2573.7
14/03/2003,12671,4328.8,1045.5
17/03/2003,7795.2,1370.8,1616.7
18/03/2003,13952,2636.9,3826.2
19/03/2003,5877.8,1170.6,2108
20/03/2003,13044.6,2446.5,-626.5
21/03/2003,9234.6,4242.3,3628.4
24/03/2003,2226.6,2253.9,2053.2
25/03/2003,6461.8,1549.1,4503.9
26/03/2003,1634.6,2905.2,-345.5
27/03/2003,4418.6,1496.6,2096.6
28/03/2003,510.8,2428.8,227.1
31/03/2003,5503.8,1079.8,2253.2
1/04/2003,11453.6,2143.3,5018.6
2/04/2003,5502.2,1879.5,5390.3
3/04/2003,10183.2,689.9,8366.4
4/04/2003,5309.2,1464,7532.6
7/04/2003,-2348,-663.8,12889.8
8/04/2003,4860.2,1661.4,2493.7
9/04/2003,222.2,256.7,219
10/04/2003,3534.8,1179.3,2219.7
11/04/2003,8030.4,-322.9,784.5
14/04/2003,4229.2,2014.5,2023.5
15/04/2003,9251,3462.5,4560.4
16/04/2003,10524.6,1292.8,2463.5
17/04/2003,17840.8,2540.8,4796.4
21/04/2003,6073.4,998.4,2293.3
22/04/2003,-1161.4,4842.6,5475.6
23/04/2003,5964.6,4419.4,4305.6
24/04/2003,-1554.8,2809.9,8014.4
25/04/2003,7243.4,1466.2,4293
28/04/2003,14173.4,3127.8,8014
29/04/2003,4488.4,2522.8,4778.5
30/04/2003,-61.8,-567.5,9130.4
1/05/2003,4541,2409.4,4523.6
2/05/2003,8608.2,4289.1,12661.7
5/05/2003,3858.6,1642.3,4558.7
6/05/2003,-3809.4,-717.3,-133.8
7/05/2003,6594.8,1672.3,3530
8/05/2003,13199.2,-809.8,949.3
9/05/2003,5528,2114.9,3036.1
12/05/2003,10079,4343.6,6348.4
13/05/2003,3742.6,1213.3,2874.3
14/05/2003,-144,2713.5,5011.5
15/05/2003,5331.8,1822.8,2813.5
16/05/2003,231,3117.6,8294.9
19/05/2003,3641,1298.2,3277.4
20/05/2003,8148.2,179.6,6285.3
21/05/2003,4121.6,1103.9,4257
22/05/2003,8785.2,2122.3,7175.4
23/05/2003,2602.8,1148.4,2943
27/05/2003,6533.2,2464.2,7322.1
28/05/2003,4207.2,1013.6,3080.7
29/05/2003,-243,-1150,6951.5
30/05/2003,5376,5493.2,3630.8
2/06/2003,1068.8,8434.4,6888.6
3/06/2003,3053.4,2226.5,2952.4
4/06/2003,6943.8,151.7,5251.5
5/06/2003,4006.2,1578.8,2321.7
6/06/2003,9601.2,-240.1,-1365.9
9/06/2003,2966.4,1660,2396.2
10/06/2003,5952.2,3045.4,-1150.4
11/06/2003,2917.8,976.1,2872.5
12/06/2003,6351,2155,4816.7
13/06/2003,3947.8,807.9,1556
16/06/2003,8109.8,1944.3,4160.6
17/06/2003,3959.6,1168.9,9266.3
18/06/2003,10067,151.9,-6837.6
19/06/2003,6436.6,1988.9,5886.3
20/06/2003,-547.8,377.2,-12006.8
23/06/2003,3666.2,811.9,7550.9
24/06/2003,6686.4,2915.5,1898.9
25/06/2003,3813.2,1914.2,5477.8
26/06/2003,6681.4,4862.7,1397.1
27/06/2003,2756.4,1454.8,3979.9
30/06/2003,6973.4,-762.8,-1987.6
1/07/2003,3436.2,1779,3524.7
2/07/2003,5824.2,318,10864.4
3/07/2003,2067.6,756,3804.1
7/07/2003,7185.4,2590.3,7088.8
8/07/2003,3922,1751,2288.5
9/07/2003,1042.6,184.3,4979.6
10/07/2003,3500.4,1834.9,2671.8
11/07/2003,5792.4,-586.7,5073.2
14/07/2003,3886.2,1309.5,2711.6
15/07/2003,-374.4,2323.3,-234
16/07/2003,2841.6,1026.2,2498.9
17/07/2003,-1010.2,-655.1,96.6
18/07/2003,6145.4,1334.3,2054.2
21/07/2003,19262.4,312.9,-392.2
22/07/2003,7348.6,1524.9,2244.6
23/07/2003,11389.6,-1307.5,1231.5
24/07/2003,6892.2,2029.4,3299.6
25/07/2003,12197.6,3556.3,1422.4
28/07/2003,5760.4,1609.2,1721
29/07/2003,1733.8,5246.2,-283.7
30/07/2003,3855.2,2394,2674.9
31/07/2003,8173.2,-112.8,-298.6
1/08/2003,3661.4,1529.6,2063.7
4/08/2003,7240.4,3236.7,-2338.4
5/08/2003,3300.8,1415.1,2649.9
6/08/2003,-148.8,2687.3,-160.4
7/08/2003,3327.6,1500,1999.1
8/08/2003,6041.8,2532,3121.8
11/08/2003,5560.4,1431.5,1159.1
12/08/2003,10807.8,2315.3,2750.1
13/08/2003,5377,693.2,1399.9
14/08/2003,-1144.6,1823.3,3026.5
15/08/2003,2503.6,822.3,670.6
18/08/2003,6131,-220.6,-478.1
19/08/2003,3262.2,787.9,1570.3
20/08/2003,318.2,2303.2,3989.5
21/08/2003,3226.8,1752.1,2232.7
22/08/2003,-810.2,886.2,533
25/08/2003,2286.6,916.4,1290.9
26/08/2003,4646.8,9.8,-423.8
27/08/2003,2481.6,507.5,1071.6
28/08/2003,-287.2,-1329.6,2987.4
29/08/2003,2250.6,1192.5,1331
2/09/2003,-4292.4,2991.5,3833
3/09/2003,5978.4,2055.9,1910
4/09/2003,335.2,230.2,5509.2
5/09/2003,5267,1211.4,2902.9
8/09/2003,138.6,2723.1,5036.6
9/09/2003,4290.4,1096.9,3272.8
10/09/2003,371,2346.9,1594.6
11/09/2003,4237,1419.6,2979.6
12/09/2003,-129,-1836.7,4699.7
15/09/2003,3579.4,2945.6,1664.8
16/09/2003,6828.4,5408.9,6574
17/09/2003,3514.4,1207.3,3647.5
18/09/2003,6511.6,2785.5,6247.7
19/09/2003,5032.6,2394.9,2058.5
22/09/2003,9007.6,1606.3,3275.4
23/09/2003,2898.2,850,1258.7
24/09/2003,-291.2,-546.5,-3135.1
25/09/2003,3614.8,700,4182.8
26/09/2003,9810.8,-329.3,7797.8
29/09/2003,17487.4,1134.2,2259.6
30/09/2003,12284.7,95.6,4122.6
1/10/2003,4448.9,1345.8,2481.5
2/10/2003,7323,2580.7,1346.7
3/10/2003,5580.2,2061.5,3693.9
6/10/2003,2797.4,2973.2,1825.9
7/10/2003,2216,1689.2,2716.2
8/10/2003,175.7,3188.9,1219.5
9/10/2003,3751.7,1360.2,1678.7
10/10/2003,906.7,-209.9,411.9
13/10/2003,1941.1,767,2441
14/10/2003,4053.3,1457.8,3795.8
15/10/2003,2771.5,1488.6,1783.6
16/10/2003,-377.5,-218.4,3987
17/10/2003,3074.6,2970.5,1658.6
20/10/2003,8728.5,4611.9,2762.5
21/10/2003,3233.7,1984.2,1271.7
22/10/2003,6957.8,497.9,-457.1
23/10/2003,2335.8,1017.6,866.9
24/10/2003,173,351.9,2323.3
27/10/2003,2247.9,970.5,955.2
28/10/2003,5607.8,-764.8,2371.6
29/10/2003,2411.3,3211.3,1110.7
30/10/2003,4987.8,1846.6,6373.4
31/10/2003,3065,1579.7,2496.8
3/11/2003,257.1,2722.3,4378.4
4/11/2003,2902.9,681.3,3492.6
5/11/2003,175.7,-542,1240.3
6/11/2003,2367.6,932.6,3058.6
7/11/2003,259.7,-427.6,5689.6
10/11/2003,1740.4,1204.8,1822.2
11/11/2003,-507.6,2700.7,3380.6
12/11/2003,2053.1,1557.3,2253.8
13/11/2003,4019.8,719.7,-178.5
14/11/2003,2460.4,1456.6,1359.8
17/11/2003,-38,487.6,-563.1
18/11/2003,2881.6,614.8,1432.1
19/11/2003,-305.9,-391.7,-1321
20/11/2003,2846,1169.7,2829
21/11/2003,4896.3,2160.8,1291.1
24/11/2003,2812.4,1225.1,1928.3
25/11/2003,523.5,3083.7,3628.2
26/11/2003,1558.5,1081.3,1626.9
28/11/2003,848.2,1436.3,2374
1/12/2003,3392.1,1537.8,2024
2/12/2003,733.2,4744.1,-312.4
3/12/2003,2901.4,1339.7,5291.2
4/12/2003,5020.2,2814.1,831.3
5/12/2003,2030.6,1745.7,2037.5
8/12/2003,4426.9,2896.5,142.9
9/12/2003,2831.6,1740.7,1816
10/12/2003,617.6,404.6,-1171.6
11/12/2003,2675.5,854,2087.4
12/12/2003,4914.1,1499.8,3797.8
15/12/2003,3560.1,859.8,2429.7
16/12/2003,6003.4,2133.2,5150.8
17/12/2003,2023.3,1182,2181
18/12/2003,-993.4,2514.1,5075.2
19/12/2003,4551.7,1978.8,1964.4
22/12/2003,7411.9,3462.4,3172.8
23/12/2003,2447.3,1658.3,1723.2
24/12/2003,1679.9,2361.9,600.5
26/12/2003,873.8,321.3,368.4
29/12/2003,3223.8,1593.9,3469
30/12/2003,1459.7,952.5,3129.9
31/12/2003,3086,1827.5,937.8
2/01/2004,2591.9,1012.2,1462.9
5/01/2004,5577.1,1927.8,3801.3
6/01/2004,2983.3,869,2173.7
7/01/2004,-1310.3,-273.6,4751.6
8/01/2004,3574.8,1214.8,2219.6
9/01/2004,263.7,2418.7,4982.1
12/01/2004,2841.3,1346.7,1758.2
13/01/2004,681.6,2384.3,-83.4
14/01/2004,2088.3,981.6,1630.5
15/01/2004,4687.9,-54.1,-202.2
16/01/2004,3635.9,893.2,3432.7
20/01/2004,-6102.7,-446,6556.1
21/01/2004,7712.2,1256.2,2880.3
22/01/2004,11517.6,505.9,1418.1
23/01/2004,2633.6,982.9,1578.3
26/01/2004,5559.3,1768.3,3008.7
27/01/2004,2877.3,684.6,2910.2
28/01/2004,-1406.1,-447.8,424.8
29/01/2004,4690.8,851,6846.6
30/01/2004,1301.1,1690.3,9989
2/02/2004,3963.3,1109.2,4024.4
3/02/2004,7716.3,1907.9,5486.1
4/02/2004,3460.4,1331.7,4722.6
5/02/2004,855,4144.4,8744.4
6/02/2004,2718.7,1441.8,2122.2
9/02/2004,641.9,-178.5,4275.5
10/02/2004,3348,925.5,3108.6
11/02/2004,6190,2747.9,1109.7
12/02/2004,2058.7,1313.3,1589.4
13/02/2004,-1140.6,2237.7,-124
17/02/2004,2695.3,1176,1219.6
18/02/2004,410,53.2,2879
19/02/2004,2413.5,902.6,3921.5
20/02/2004,4811,1724.7,-194.8
23/02/2004,2259.8,829.9,2182.8
24/02/2004,-162.5,11.5,-749.3
25/02/2004,3097.5,725.1,1619.6
26/02/2004,-424.3,1445,-570.2
27/02/2004,3289.2,1770.6,3934.5
1/03/2004,5654,643.7,1411
2/03/2004,2216.8,1030.4,1940.3
3/03/2004,5054.7,1773.2,415.7
4/03/2004,1951.3,472.7,1022.2
5/03/2004,-901.6,1197,-293.6
8/03/2004,2377,561.5,1530.8
9/03/2004,4981.3,-283.6,-3.3
10/03/2004,4185.5,776.8,2329.7
11/03/2004,-212,-866.2,-2867.5
12/03/2004,3324.5,1005.2,1857.7
15/03/2004,-150,-350.8,4616.1
16/03/2004,7494.4,1056.9,2925.9
17/03/2004,11208.8,2033.4,5508.6
18/03/2004,3553.8,1542.7,1508.9
19/03/2004,-41.5,750.4,-46.2
22/03/2004,3858.1,807.9,1380.3
23/03/2004,648.3,1609,-826
24/03/2004,2619.4,999.9,2109.4
25/03/2004,5830.7,1817.5,3872.1
26/03/2004,2615.7,798.6,1821.7
29/03/2004,5268.3,1621.9,3549.6
30/03/2004,3000.7,716,1854
31/03/2004,5986.9,-480.1,3335.2
1/04/2004,2866,1339.9,2936
2/04/2004,5754.9,3452.9,5373.7
5/04/2004,2237.3,1074.7,1755.7
6/04/2004,3892.3,-353.1,3681.6
7/04/2004,2952.6,1008.9,1771.7
8/04/2004,611.7,1958.9,410
12/04/2004,1512.9,909.9,3034.6
13/04/2004,-884.9,77.6,128.6
14/04/2004,1861.4,1349.7,1885.5
15/04/2004,3962.5,-92.2,-1836.5
16/04/2004,2234.4,1957,2863.4
19/04/2004,7507.6,538.8,432.6
20/04/2004,2724.8,1255.6,2107.7
21/04/2004,4867.9,3560.2,59.6
22/04/2004,4795.7,1617.8,1992.9
23/04/2004,9852.9,396.4,440.2
26/04/2004,2909,1153.1,1908.3
27/04/2004,6120,2569.4,9.5
28/04/2004,2698.2,2457.7,5654.7
29/04/2004,-468.2,4688.8,-363.8
30/04/2004,2990.9,997.7,2151.9
3/05/2004,5287.2,-271.9,5608.2
4/05/2004,2872.7,1399.3,2618.2
5/05/2004,429.5,335.1,-46.7
6/05/2004,2819.5,970,2391.9
7/05/2004,576.2,-85,515.2
