Name,3M,ACE,AES
3/03/2009,17199,361.7,-491.1
4/03/2009,9040.5,4241.4,5914.3
5/03/2009,820.7,-702.7,-3132.9
6/03/2009,9174.8,3923.2,12716.5
9/03/2009,16325,-349.2,7829.3
10/03/2009,10699.9,5065.4,8490.3
11/03/2009,18935.2,558,16466.3
12/03/2009,6201.4,4625.9,9973.1
13/03/2009,11259.7,8535.1,19843.6
16/03/2009,5167.2,3853.6,7449.8
17/03/2009,10144.8,6734.9,424.6
18/03/2009,6244.3,6889.4,6555.1
19/03/2009,-749.3,2164,-2055.7
20/03/2009,8475.5,3434.2,7467.7
23/03/2009,15914.1,6700.7,13647.5
24/03/2009,4962.9,2856.1,5432.1
25/03/2009,12809.7,-602.7,-1925.1
26/03/2009,7299.2,4499.2,12154.4
27/03/2009,2615,7916.4,2962
30/03/2009,4797.7,3150.2,9141.5
31/03/2009,11981.4,7110.3,17485.8
1/04/2009,5773.1,2865.1,5442.3
2/04/2009,12734,6557,18067
3/04/2009,4931.1,3650.1,7462.5
6/04/2009,1045.8,1195.2,14095.5
7/04/2009,4062.2,2076.5,6322.4
8/04/2009,8151.5,6325.9,15538
9/04/2009,5753.9,4675.6,10260.6
13/04/2009,10340,8618.1,3341.7
14/04/2009,4634.3,4202.8,7792.6
15/04/2009,9162.1,6919.9,12887.6
16/04/2009,5735.5,2834.9,9097.5
17/04/2009,-905.4,179.2,17540.7
20/04/2009,4697.2,3018.5,11349.6
21/04/2009,9756.2,5969.5,20211.1
22/04/2009,5893.8,3262.6,7911.1
23/04/2009,12105.3,7202.8,697.4
24/04/2009,11541.2,3392.1,6567
27/04/2009,18977.6,6223.7,-2129.8
28/04/2009,4552.7,2378.5,8040.4
29/04/2009,9177.8,7757.6,15882.5
30/04/2009,5361,4616,15800.1
1/05/2009,9444.1,2544,25806.8
4/05/2009,4520.3,2959.8,15039.3
5/05/2009,217.6,286.7,21949.6
6/05/2009,5067,4992.1,6554.7
7/05/2009,-560.5,780.2,-1680.1
8/05/2009,5408.1,5991.1,19658.8
11/05/2009,1512,2287.1,10442.5
12/05/2009,4082.7,2374.2,5116.7
13/05/2009,-1597.6,-400.1,-1913.9
14/05/2009,4640.8,2833.5,11755.1
15/05/2009,-106.4,652.8,3719.4
18/05/2009,4226.2,2498,9292.6
19/05/2009,125.8,-506.1,18789.8
20/05/2009,3736.8,3423.7,13249.4
21/05/2009,-988.1,6168.4,7390.7
22/05/2009,3773.9,1477,6998
26/05/2009,7913.8,3700.7,14675.3
27/05/2009,4904.9,2338.1,13844.4
28/05/2009,8838.2,4168.2,24209.4
29/05/2009,3782.7,2565.1,11788.1
1/06/2009,9790,4218.8,23120.2
2/06/2009,4230.9,2849,7394.4
3/06/2009,303,5504.3,53.8
4/06/2009,3282.1,2724,8523.7
5/06/2009,9924.3,529.6,1428.7
8/06/2009,5144.4,1036.9,5302.4
9/06/2009,753.9,-600.7,-1429.5
10/06/2009,4433.1,1636.9,6924.9
11/06/2009,8060.3,354.8,14150.9
12/06/2009,3229,971.6,7467.7
15/06/2009,-1002.6,-386.7,-257
16/06/2009,3791.5,1401.1,5757.4
17/06/2009,7617.6,-182.4,-644.4
18/06/2009,3194.5,2887.7,7570.3
19/06/2009,9062.6,5189.4,14402
22/06/2009,5272.9,2053.5,8381.5
23/06/2009,1111.7,4411.2,17886
24/06/2009,4447.6,2452.7,20811.3
25/06/2009,8255.4,4357,34347.2
26/06/2009,2989.1,1947.5,9040.8
29/06/2009,6183.4,233.6,18227.2
30/06/2009,6597.2,1461.8,13425
1/07/2009,10437,2759.7,24200.7
2/07/2009,5583.1,2328.8,10418.2
6/07/2009,11374.7,4927.6,-1328
7/07/2009,7289.3,2458.6,11618
8/07/2009,13390.7,134.9,24667.6
9/07/2009,3164.4,1652.1,5294.7
10/07/2009,7075.9,-62,10757.4
13/07/2009,4041.6,2000.2,6540.7
14/07/2009,7579.8,301.3,15703.2
15/07/2009,5023.4,1749.1,9448.9
16/07/2009,9152.3,3708.1,3975.9
17/07/2009,4580.7,2100,4734.4
20/07/2009,8405.5,56.3,12557.5
21/07/2009,5029.9,1980.9,8858.8
22/07/2009,9192.6,3784.6,2186.9
23/07/2009,10779.2,1877.7,7936.9
24/07/2009,4651.2,3890.2,17894
27/07/2009,4161.6,1488.8,7313.4
28/07/2009,-232.9,4421.8,586.2
29/07/2009,4666.9,1520.9,5502.3
30/07/2009,8939.2,-120.8,11418.4
31/07/2009,4484.1,1488.5,4436.8
3/08/2009,10055.5,2867.7,10805.4
4/08/2009,4795.2,1819.1,6852.4
5/08/2009,268.4,493.5,2564.9
6/08/2009,4297.4,1891.1,6504.6
7/08/2009,8752.5,4406,18255
10/08/2009,5923.8,926.4,11061.5
11/08/2009,10725.8,-112.1,3238.9
12/08/2009,4806.7,1371.3,6899.8
13/08/2009,9155.3,-16.8,13879.5
14/08/2009,3597.6,1063.3,4288.6
17/08/2009,-823.3,-1474.7,-2043.5
18/08/2009,3417.7,2241.6,4699.2
19/08/2009,7325.1,3501.2,12068.1
20/08/2009,2542.7,1886.3,3993.1
21/08/2009,6867.3,470,9528.2
24/08/2009,2508,1446,7951.3
25/08/2009,5949.9,2609.7,1004.5
26/08/2009,4703.6,1027.7,7074.8
27/08/2009,8780,2735.4,1781
28/08/2009,3493.3,1750.6,5537.5
31/08/2009,6842.4,765.1,1070.7
1/09/2009,5864,1507.6,6257.3
2/09/2009,9122.9,164.6,-1519.9
3/09/2009,3194.6,1596,3990
4/09/2009,5446.3,88.8,7791.9
8/09/2009,3368.6,1127,4946.3
9/09/2009,8139.7,-161.7,9882.6
10/09/2009,4135.3,1434.3,4136
11/09/2009,803.9,245.9,8327.8
14/09/2009,3466.5,1331.9,11400
15/09/2009,7033.3,-125.9,4330.6
16/09/2009,2723,2309.5,8114.8
17/09/2009,-650.5,796.2,2219.5
18/09/2009,4387.8,1768.1,6844.7
21/09/2009,1826.1,4323.6,15088.5
22/09/2009,2209.9,3159.2,9490
23/09/2009,-1134.5,5026.8,1909.5
24/09/2009,3109.5,2097.1,6930.3
25/09/2009,-361.1,4868.2,2356.3
28/09/2009,2390.4,1444.3,3734.3
29/09/2009,-810,2780.8,10346.1
30/09/2009,4561.8,1434.5,8354.7
1/10/2009,199.1,4458.3,-430.6
2/10/2009,3242.9,1822,6396.2
5/10/2009,5878.8,3523.4,13565.1
6/10/2009,2730.6,1231.4,7383.5
7/10/2009,-436.9,2370.6,13024.1
8/10/2009,3298.8,1517.3,6799.6
9/10/2009,6102.5,130.7,2681.1
12/10/2009,2405.4,906.9,3292.2
13/10/2009,-54.7,-435.2,-671.2
14/10/2009,4121.8,983.2,5682.9
15/10/2009,7815.4,-29.8,1279.2
16/10/2009,3332,1567.2,6021.5
19/10/2009,6398.6,2577,10215.1
20/10/2009,3508,1402.9,6375.1
21/10/2009,7048.9,-411.7,11846
22/10/2009,7187.4,3392.2,5905.8
23/10/2009,1732,1693.6,-842.3
26/10/2009,3881.3,1462.9,6555.3
27/10/2009,-621.2,-197.9,-2754.9
28/10/2009,4401.5,3332.8,11483.5
29/10/2009,8604.6,5081.8,20225.2
30/10/2009,4532.4,3003.8,11762.3
2/11/2009,8464.2,4284.1,19515.7
3/11/2009,3483.1,1323.5,5408.4
4/11/2009,7559.2,2569.3,-1555.9
5/11/2009,3097.7,2112.5,4279.8
6/11/2009,1232.6,3437.8,16942
9/11/2009,3950.7,1305.4,18973.2
10/11/2009,7454.5,154.9,5910.7
11/11/2009,2876.4,1733,14172.5
12/11/2009,424.8,204.5,5045.1
13/11/2009,2424.6,1450.2,6412.9
16/11/2009,5419.1,-1320,12537.7
17/11/2009,3094.5,1762.7,5920.5
18/11/2009,554.1,-170.1,1206.8
19/11/2009,2527.8,2906.4,8682.9
20/11/2009,-499.7,-91.5,-1916.3
23/11/2009,3397.5,2863,8673.4
24/11/2009,620.8,5061.9,2554.6
25/11/2009,1939.2,2911,6108.2
27/11/2009,73.3,200.8,2286
30/11/2009,3930.1,2285.8,6611.2
1/12/2009,6988.6,6164.1,13319.4
2/12/2009,2977.2,2866.2,6082
3/12/2009,-15.6,146.4,1408
4/12/2009,4375.9,2535.6,12726.4
7/12/2009,1319.9,4898.1,7874.7
8/12/2009,5046.7,1651,5298.2
9/12/2009,11646.1,3575.6,-501.4
10/12/2009,5051.5,1218,7469.9
11/12/2009,9840.5,2595,12582.8
14/12/2009,4999.4,2180.9,5635.2
15/12/2009,9633.1,-1378.5,16260.4
16/12/2009,3979.2,1887.6,7268
17/12/2009,137.6,-225.3,1855.6
18/12/2009,6667.9,1648.6,6330.5
21/12/2009,9429.2,-254,9827
22/12/2009,1844.7,1444.9,4473.8
23/12/2009,3744.9,2854.5,8382.7
24/12/2009,931.2,525,1523.9
28/12/2009,3285.4,1628,4286.2
29/12/2009,3866.1,1379.3,3744.5
30/12/2009,1271.1,2338.4,1244.5
31/12/2009,2050,970,3479.8
4/01/2010,5093.7,-1700.4,8077.4
5/01/2010,2849.6,9280.4,5093.2
6/01/2010,8118.2,3801.3,-2414.3
7/01/2010,4470,7213.3,16843.8
8/01/2010,7875.8,4729.1,22491.2
11/01/2010,2927.6,3899.1,8616.5
12/01/2010,5959.3,6911.8,2913.3
13/01/2010,3102,2293.8,5488.4
14/01/2010,467.9,4738.5,9809.3
15/01/2010,3955,2105.1,5588.4
19/01/2010,8455.3,4433.8,10287.7
20/01/2010,3671.2,1519.2,6220.7
21/01/2010,-1112,-673.5,152.7
22/01/2010,4809.1,3630.3,6531.2
25/01/2010,8195.6,5238,12733.2
26/01/2010,3138,2622.7,4829.3
27/01/2010,8204.8,3948.1,-7142.8
28/01/2010,6821.9,1801.4,8803
29/01/2010,2474.7,4634.1,-4895.7
1/02/2010,3635.6,2368.2,5800.4
2/02/2010,-1054.7,5078.4,9975.7
3/02/2010,3401.5,3324.8,3366.6
4/02/2010,-1911.1,-2108.5,-13120
5/02/2010,5408,3492.1,9749.8
8/02/2010,1000.4,1319.4,14998.1
9/02/2010,4252.5,1739.7,9419.6
10/02/2010,1807.3,3039.4,1268
11/02/2010,5525.4,2167.1,8128.4
12/02/2010,81.6,4277.8,-2700.2
16/02/2010,3620.6,2424.7,18711.9
17/02/2010,525.5,5350.7,29848.2
18/02/2010,2702.4,2134.4,7280.8
19/02/2010,5921,3589.8,13986.2
22/02/2010,3025.4,1303.6,4871.5
23/02/2010,-957.9,-218.9,-569.6
24/02/2010,3530.7,1892.8,6354.3
25/02/2010,-575.6,3804.2,-10.5
26/02/2010,3224.4,1979.4,7000.1
1/03/2010,5769.5,3866,-9674.5
2/03/2010,3365.5,1422.4,13684.7
3/03/2010,513.3,2696.3,22284.4
4/03/2010,2620.2,1196.7,6509
5/03/2010,5764.3,2659.4,13289
8/03/2010,3627.9,1156.7,8339.4
9/03/2010,7877.6,-2009.2,1175.8
10/03/2010,3584.6,3305.9,12658.3
11/03/2010,-466.7,6580.8,21828.5
12/03/2010,2945.8,2362.3,5814.1
15/03/2010,323.5,5087.2,-2788.3
16/03/2010,4242.1,1296.9,5306.1
17/03/2010,8231.8,3368.9,-3687.9
18/03/2010,4940.5,1485.6,5940.3
19/03/2010,-1935.6,5733.9,-3768.5
22/03/2010,3256.6,3447.7,13087.9
23/03/2010,7409.6,6046.1,4208.8
24/03/2010,3102.5,2009.1,11099.1
25/03/2010,-1840,303.2,-3959.3
26/03/2010,3815.3,1961.4,8682.5
29/03/2010,6918.1,711.9,16709.9
30/03/2010,8704.5,1080.4,6992.4
31/03/2010,4367.9,-482.8,-2046.9
1/04/2010,2965.8,1386.4,7927.3
5/04/2010,5566.5,-308.1,19293.2
6/04/2010,3208.5,1585.8,8671.3
7/04/2010,-1254.9,3801.5,835.7
8/04/2010,3757.7,1413.8,7767.8
9/04/2010,6642.6,3083.3,15678.1
12/04/2010,2626.1,1244.4,5488.4
13/04/2010,6882,2739.5,-1395.2
14/04/2010,3632.1,1598,9120.2
15/04/2010,8167.6,13.7,16908
16/04/2010,5343.1,1736.1,19694.7
19/04/2010,8897.3,-167.6,28488.3
20/04/2010,5734.9,1981.2,8423.4
21/04/2010,10257.8,-279.5,17965
22/04/2010,4627.7,2165.5,10428.5
23/04/2010,8618.3,5060.8,19033.7
26/04/2010,6290.2,1882.4,11075.2
27/04/2010,17432.3,-1141.6,-3556.7
28/04/2010,5730.6,3428,7572.5
29/04/2010,11014.8,40.4,13278
30/04/2010,5262.1,2459.2,6231.4
3/05/2010,9909.8,9.9,15900.3
4/05/2010,5456.5,1336.9,9796
5/05/2010,576.6,2918.8,79.4
6/05/2010,9157,2382.5,15479.2
7/05/2010,788.1,527.6,-6135.8
10/05/2010,6271.6,1989.3,12475.2
11/05/2010,1509.4,3499,22488.7
12/05/2010,3431,4820.7,8417.4
13/05/2010,116.2,1749.2,3543.1
14/05/2010,4138.4,2459.8,6201.8
17/05/2010,7330.1,4578.7,-5103.2
18/05/2010,5220.3,2259,11215.3
19/05/2010,-1184.9,5639.5,-23.7
20/05/2010,8753.2,4088.3,15325.3
21/05/2010,15242.8,-889.2,31504.1
24/05/2010,3633.4,4841.4,7644.8
25/05/2010,-2071.8,306.4,20399.5
26/05/2010,4720.9,3305.7,14321.7
27/05/2010,9275.8,6216.9,21898.9
28/05/2010,6482.7,2552.4,6248.7
1/06/2010,2142.6,-2057.2,-6860.3
2/06/2010,5773.6,3539.4,10818.8
3/06/2010,-2107.3,5867,19262.1
4/06/2010,8152.8,2655.7,9550.8
7/06/2010,2205,5414.1,17704.2
8/06/2010,7229.4,2790.2,7460.4
9/06/2010,2424,5973.4,16682.7
10/06/2010,6204.5,1982.6,10847.3
11/06/2010,10840.7,3942.7,17223.1
14/06/2010,3612,2105.8,6985.6
15/06/2010,6845.2,4008.2,13011.9
16/06/2010,5359.7,1577.8,5949.8
17/06/2010,9336,3152.8,-624.8
18/06/2010,5260.7,2699.2,9506.5
21/06/2010,9325.1,4211.7,15584.8
22/06/2010,3117.4,4685.5,7157.4
23/06/2010,6684.6,1131.2,1710.1
24/06/2010,4340,3706.4,9017.1
25/06/2010,8679.8,26112.1,25175.4
28/06/2010,3100.5,3621.8,4400.2
29/06/2010,-5445.7,-363.8,-4017.3
30/06/2010,6944,3020.1,9741.5
1/07/2010,132.3,693.3,1570.9
2/07/2010,3776.8,2324.6,4869.9
6/07/2010,7789.5,5316.2,-3767.6
7/07/2010,4957.8,3317,17659.3
8/07/2010,8933.6,5489.2,9555.2
9/07/2010,2817.3,18243.4,12917.7
12/07/2010,6024,27997,19362.1
13/07/2010,5137.4,9211.5,4839.1
14/07/2010,2022.9,-64023.6,-1047.7
15/07/2010,4642,7620.8,5184.8
16/07/2010,339.6,3173.5,-2383
19/07/2010,3054.1,4106.4,3161.1
20/07/2010,6104.9,7935.2,7211.5
21/07/2010,4992.6,5506.7,4990.2
22/07/2010,12146.4,10414.8,10478.2
23/07/2010,4561.1,3474.3,5934.3
26/07/2010,9401,7757.6,10099.3
27/07/2010,4243.9,4093.4,6921.8
28/07/2010,1418.3,-677.1,3651.3
29/07/2010,3344.6,3565.5,4291.5
30/07/2010,-1403.8,7075.4,158.1
2/08/2010,3639,2627,5463.4
3/08/2010,782.5,4792.3,451.1
4/08/2010,2225.1,3722.4,3318
5/08/2010,-301.6,2207.8,7370.1
6/08/2010,2701.3,2107.9,7938.1
9/08/2010,5892.2,3648,16983.7
10/08/2010,3642.9,1773.4,9361.4
11/08/2010,-862.7,-23.5,3681.7
12/08/2010,3435.7,2713.4,4506.8
13/08/2010,5517.2,5102.4,8884.8
16/08/2010,2362,1962,4505.8
17/08/2010,6745,4435.4,9249.3
18/08/2010,3198.9,2291.6,4265.7
19/08/2010,-760.5,-3.9,-258.2
20/08/2010,4355.4,1722.8,5073.6
23/08/2010,7599,208.3,8343.1
24/08/2010,4477.3,2884.6,6724.2
25/08/2010,8056.1,5619.1,14293.2
26/08/2010,3586,2275.9,7605
27/08/2010,7031.8,4574.8,11987.4
30/08/2010,2414.3,2136.8,2539.8
31/08/2010,-2541.7,7177.4,-3699.7
1/09/2010,4507,4521.2,5449.5
2/09/2010,6991.4,1727.3,9172.1
3/09/2010,2939.6,3222.4,3586.7
7/09/2010,-166,1295.1,686.8
8/09/2010,2789.6,2168.4,3858.4
9/09/2010,5262.8,4109.3,6741.8
10/09/2010,2166.4,1876.5,2354.3
13/09/2010,5034.6,4189.3,6704.6
14/09/2010,3319.8,2414.3,3480.5
15/09/2010,1142.5,4016.9,-1130.5
16/09/2010,2436.4,2370.5,1989.2
17/09/2010,8409.3,6273,-2338.4
20/09/2010,3665.9,1405.3,5320.8
21/09/2010,-19.4,-265.3,12319
22/09/2010,2473,2130.7,4167.8
23/09/2010,478.9,144.7,895.3
24/09/2010,3429,2054.6,3086
27/09/2010,934.3,844,7107.6
28/09/2010,2587.4,1519.8,5047
29/09/2010,5503.3,-690.5,-795.1
30/09/2010,3636.7,3515.9,4932.4
1/10/2010,6843.5,1882.8,8899
4/10/2010,2291.7,1235,2770.4
5/10/2010,6913.6,3488.5,5821.2
6/10/2010,4145.2,1289.7,3722.6
7/10/2010,813.6,18.4,7648.5
8/10/2010,2266.7,1465.1,3579.7
11/10/2010,-344.7,2201.5,9991.3
12/10/2010,2503.2,1545.2,5162.1
13/10/2010,5687,3400.3,11014.2
14/10/2010,2316.6,2076.7,5117.4
15/10/2010,5414.7,437.6,9764.6
18/10/2010,2694.8,1394.3,4602.8
19/10/2010,-1193.6,-492.2,-896.5
20/10/2010,2820.6,2035.5,5910.5
21/10/2010,8458.4,139.1,-772.6
22/10/2010,2310.7,1382.7,3706.7
25/10/2010,5503.8,3067.6,7819.5
26/10/2010,2268.8,1947.8,4616.4
27/10/2010,-1131,-358.6,-1360.2
28/10/2010,16228,2046.9,2816.1
29/10/2010,10142.2,656.2,-1379.8
1/11/2010,4468.9,1423.7,4552.3
2/11/2010,8284.2,2810.3,9425.8
3/11/2010,4082,1635.5,3646.5
4/11/2010,10688,3646.3,10822.4
5/11/2010,3724.7,1576.6,4493.2
8/11/2010,-1790.5,374.2,10518.1
9/11/2010,4920.4,2103.7,6236.9
10/11/2010,8919.9,4270.5,11078.4
11/11/2010,5850.8,2008.3,3801.4
12/11/2010,1727,634.2,-911.9
15/11/2010,3131.2,1168,5054.3
16/11/2010,-2572.5,-957,-3056.2
17/11/2010,3131.2,1511.1,5745.5
18/11/2010,6707.5,3300.3,-831.9
19/11/2010,3221.2,1828.6,6759.8
22/11/2010,245,633.7,12164
23/11/2010,3934.6,2499.4,6218.3
24/11/2010,7793.7,3670.7,14977.8
26/11/2010,1661.3,539,3612.2
29/11/2010,-1928.6,1931.1,-2046.1
30/11/2010,3463.7,2652,5082.4
1/12/2010,8617.4,4179.5,10092.8
2/12/2010,4259.7,2135.1,9026.4
3/12/2010,7171.2,624.5,15401
6/12/2010,3165.5,1606.7,6901.9
7/12/2010,-7196.2,3775.5,464.1
8/12/2010,5146.8,2021.4,2912.8
9/12/2010,1548.5,4022,6632.5
10/12/2010,4453.2,2297.6,2152
13/12/2010,8718.4,4987,4516.4
14/12/2010,2873.9,1953.8,3297.8
15/12/2010,-1886.5,4307.9,-92.4
16/12/2010,2670.6,2232.3,2722.2
17/12/2010,-986.6,-391.4,11660.8
20/12/2010,4002.5,3027.4,5309
21/12/2010,735.7,6664.2,18324.4
22/12/2010,2396.8,1342.2,8952.4
23/12/2010,506.5,314.3,691.8
27/12/2010,1585.4,747.1,2415.5
28/12/2010,-184.5,1632.3,-65.5
29/12/2010,1666.8,1334.8,1818
30/12/2010,163.9,2389.1,4454.8
31/12/2010,1791.4,1367.6,2171.3
3/01/2011,4424.2,-450.4,12484.7
4/01/2011,2644.1,1598.7,5636.1
5/01/2011,6725.6,-272,14700.6
6/01/2011,3453.1,1434.7,13257
7/01/2011,6808.6,10.3,24250.3
10/01/2011,3475.2,1561.6,4636.7
11/01/2011,6501.2,2962.4,12657.5
12/01/2011,2732.9,1563.4,8323.3
13/01/2011,381,2715.4,5838.6
14/01/2011,2094.2,1972.8,3217.6
18/01/2011,4418.2,-34,-663.6
19/01/2011,2302.2,1409.9,4876.4
20/01/2011,4470.2,2858.7,11203.6
21/01/2011,3911.4,2027.9,4633.4
24/01/2011,10233,3927,12758.4
25/01/2011,7480.9,2778.6,4946.1
26/01/2011,11578.8,4077.9,-1399.6
27/01/2011,3282.4,1611.6,6544.2
28/01/2011,-1645.4,-489.4,47.1
31/01/2011,4116.5,1688,7283.8
1/02/2011,121.3,3642,15251.6
2/02/2011,2892.5,1983.3,3681.9
3/02/2011,4875.4,4230.8,9680.8
4/02/2011,1973.9,1328.9,3997.6
7/02/2011,4595.6,-348.6,6636
8/02/2011,2709.5,1935.5,4221.3
9/02/2011,7496,200.2,887.9
10/02/2011,2787.5,1110,5538.7
11/02/2011,6197.5,-314.2,433.8
14/02/2011,3418.9,2090.1,4059.7
15/02/2011,6390.8,509.6,979.8
16/02/2011,3906.4,1160,3751.9
17/02/2011,7040.5,2522.1,7930.2
18/02/2011,3435.2,3593.1,3105.6
22/02/2011,-1597.2,-524.1,-1884.9
23/02/2011,5361.4,3787,3984.1
24/02/2011,1365.3,-126.9,-795.1
25/02/2011,2859.5,1736.3,3832
28/02/2011,7656.8,-239.3,9492.7
1/03/2011,4009.1,2804.2,8236.1
2/03/2011,6818.7,659,12820.8
3/03/2011,3064.6,3077.6,5489.5
4/03/2011,291.9,588.3,232.6
7/03/2011,3792.2,2045,5042.9
8/03/2011,7416.6,3487.3,9946.4
9/03/2011,2118.4,857.1,4424.3
10/03/2011,-2984,-936.3,-70.8
11/03/2011,3507.2,1791.4,4168.1
14/03/2011,-46,467.2,-5537.7
15/03/2011,5277.6,1844,6118.6
16/03/2011,-1112.4,5398.8,-1669.3
17/03/2011,3583.7,2112.7,7371
18/03/2011,8412.5,4607.9,-506
21/03/2011,3576.9,1940.7,5351.8
22/03/2011,1509.4,-801,1112.2
23/03/2011,3978.4,1703.2,5071.9
24/03/2011,6575.4,3273.2,8523.9
25/03/2011,2750.6,1852.7,3973.2
28/03/2011,336,3592,1062.6
29/03/2011,2222.2,2000.2,3130.9
30/03/2011,-1345,3754.6,9211.8
31/03/2011,3206.8,4068.3,4405.8
1/04/2011,-340.4,6381.6,7986.5
4/04/2011,1962.8,3240.8,3723.8
5/04/2011,-343.2,187.9,1066.3
6/04/2011,2499.1,2078.4,7073.8
7/04/2011,-940.6,110.9,3537.2
8/04/2011,2464.6,1629.8,4917.5
11/04/2011,5686.3,3669.8,725.9
12/04/2011,3912.6,2736.4,4088.4
13/04/2011,6751.2,387.2,7463.1
14/04/2011,2290.8,3528.5,5279.6
15/04/2011,-821,28.1,10889.9
18/04/2011,3643,2509.1,6714.2
19/04/2011,6078.1,623.1,180.8
20/04/2011,3640.8,2467,12798.5
21/04/2011,6572,4483.8,19772.3
25/04/2011,2187.7,1458.7,4439.5
26/04/2011,10193.5,-229.4,11050.9
27/04/2011,3777.1,2094.1,10399.3
28/04/2011,7375.5,4536.1,17501.8
29/04/2011,3086.6,2458.6,3818.3
2/05/2011,59.7,681.6,-147.2
3/05/2011,2939.2,1621.7,6528.5
4/05/2011,-290.8,-250.6,1314.1
5/05/2011,4163.3,2695.2,6909.7
6/05/2011,7835.5,4296.5,11716.1
9/05/2011,2039.9,1387.9,6167.8
10/05/2011,-1247,3066.1,-2137.3
11/05/2011,3459,1749.9,6003.8
12/05/2011,7410.2,3129,-3301.5
13/05/2011,2920.6,1240,6764.7
16/05/2011,313.6,76,12476
17/05/2011,4773.7,1817.5,7330.1
18/05/2011,8115.2,3583.1,16313.7
19/05/2011,2386.8,1809.5,7952.8
20/05/2011,-1100.9,290,18178.6
23/05/2011,2990.2,1360.5,9613.2
24/05/2011,-228.1,-741.1,-81.1
25/05/2011,2814.5,1588.2,7258.6
26/05/2011,5486.9,3363.6,1045.4
27/05/2011,1987.2,2432.7,2037.4
31/05/2011,5168.7,4539.4,6489.2
1/06/2011,3456.2,2676.1,5983.4
2/06/2011,6202.2,3857.3,194.5
3/06/2011,3108.3,1756.5,4669.5
6/06/2011,153.1,335,-1073.6
7/06/2011,3051.2,1386.4,5623.2
8/06/2011,6521.1,-531.1,9684.7
9/06/2011,2493.3,1219.8,7414.8
10/06/2011,-271.8,-699.7,652.7
13/06/2011,2543.2,1591.2,5038.2
14/06/2011,5382.2,3619.7,-3494.4
15/06/2011,3407.7,2679.8,6695.7
16/06/2011,6403.5,5064.9,13097.2
17/06/2011,3764.2,2803,4804
20/06/2011,5790.9,4851.4,10166.9
21/06/2011,2438.4,2292.7,5288.9
22/06/2011,-238.4,494.1,1213.5
23/06/2011,3804.3,1519.6,8830
24/06/2011,-375.5,-529.7,2464
27/06/2011,2783.8,1213.6,4527.3
28/06/2011,5513.7,-523.7,10636.6
29/06/2011,3071.7,2331.5,6783.9
30/06/2011,7273.5,802.3,13107.2
1/07/2011,4659.7,1856.7,3636.3
5/07/2011,1596.2,210.7,-3683.2
6/07/2011,3704,1147.3,6736.2
7/07/2011,7016.1,2171.1,12417.7
8/07/2011,3014.8,1277.4,3833.1
11/07/2011,-1495.6,191.9,-250.5
12/07/2011,4578.3,2006.5,4860
13/07/2011,7394.4,3225.6,11402.6
14/07/2011,5397,1656.7,5960.4
15/07/2011,9321,283.2,1499.2
