Name,3M,ACE,AES
28/05/2004,85,41.42,9.19
1/06/2004,84.13,41.23,9.24
2/06/2004,85.45,41.99,9.26
3/06/2004,85.46,41.8,9.3
4/06/2004,85.3,42.25,9.06
7/06/2004,84.86,42.9,9.27
8/06/2004,84.8,43.06,9.52
9/06/2004,86,42.9,9.5
10/06/2004,85.44,42.42,9.4
14/06/2004,85.6,41.65,9.13
15/06/2004,85.95,41.86,9.33
16/06/2004,85.55,42.1,9.64
17/06/2004,85,42.1,9.52
18/06/2004,85.93,42.6,9.94
21/06/2004,86.9,42.5,9.82
22/06/2004,87.79,42.73,9.75
23/06/2004,89.02,42.71,9.98
24/06/2004,89.15,42.9,9.95
25/06/2004,88.6,42.8,9.98
28/06/2004,89.05,43.15,10.16
29/06/2004,88.69,42.34,10
30/06/2004,89.98,42.3,9.79
1/07/2004,90,42.28,9.87
2/07/2004,88.33,42.15,9.74
6/07/2004,87.07,41.5,9.88
7/07/2004,87.55,41.45,9.81
8/07/2004,88.43,41.24,9.99
9/07/2004,88.2,41.65,9.89
12/07/2004,87.77,42,9.9
13/07/2004,87.72,42.43,10
14/07/2004,86.57,42.41,10.2
15/07/2004,88.19,42.6,10.29
16/07/2004,89.3,42.86,10.27
19/07/2004,85.5,42.23,10.19
20/07/2004,83.45,41.4,10.18
21/07/2004,85.2,40.5,10.25
22/07/2004,83.02,39.4,9.45
23/07/2004,83.7,38.7,9.74
26/07/2004,82.62,39.5,9.64
27/07/2004,81.98,39.7,9.56
28/07/2004,83.05,39.57,9.75
29/07/2004,82.69,39.99,9.9
30/07/2004,82.12,40.08,9.68
2/08/2004,82.3,40.5,9.68
3/08/2004,83.26,39.8,9.6
4/08/2004,82.4,39.25,9.69
5/08/2004,82.83,39.61,9.4
6/08/2004,80.76,39.1,9.09
9/08/2004,79.8,38.3,9.17
10/08/2004,80,38.45,9.32
11/08/2004,79.3,38.56,9.35
12/08/2004,79.02,38.63,9.41
13/08/2004,78.15,38.25,9.4
16/08/2004,78.15,38.23,9.5
17/08/2004,78.15,39.15,9.85
18/08/2004,78.2,38.8,9.93
19/08/2004,79.75,39.31,9.91
20/08/2004,79.6,39.43,9.9
23/08/2004,80.19,39.13,10.23
24/08/2004,80.7,39.15,10.15
25/08/2004,80.35,39.13,10
26/08/2004,81.23,39.23,10.08
27/08/2004,80.95,38.91,9.99
30/08/2004,81.5,39,9.99
31/08/2004,81.38,38.95,9.93
1/09/2004,82.12,38.38,10.03
2/09/2004,82.76,37.5,10.02
3/09/2004,83.57,38.4,10.11
7/09/2004,84.2,39.05,10
8/09/2004,84.22,39.1,9.97
9/09/2004,84.1,38.86,9.99
10/09/2004,83.9,38.7,10.1
13/09/2004,84.69,38.8,10.02
14/09/2004,84.65,39.51,9.95
15/09/2004,83.92,39.38,10.2
16/09/2004,82.2,39.68,9.98
17/09/2004,82.05,40.42,10.22
20/09/2004,82.15,39.96,10.37
21/09/2004,81.27,39.85,10.52
22/09/2004,81.2,39.6,10.6
23/09/2004,80.02,39.3,10.38
24/09/2004,78.87,39.17,10.32
27/09/2004,78.68,39.19,10.16
28/09/2004,78.26,38.16,10.08
29/09/2004,78.85,38.78,9.98
30/09/2004,78.68,38.85,9.75
1/10/2004,80,40.37,10
4/10/2004,80.15,41.1,10.5
5/10/2004,78.95,42.35,10.43
6/10/2004,79.63,42.28,10.63
7/10/2004,81.97,42.28,10.6
8/10/2004,79.76,41.53,10.2
11/10/2004,79.5,40.5,10.58
12/10/2004,79.15,40.45,10.74
13/10/2004,79.45,40.75,10.98
14/10/2004,78.15,40.11,10.74
15/10/2004,77.65,35.49,10.91
18/10/2004,75,34.98,11.08
19/10/2004,76.8,35,11.1
20/10/2004,75.53,32.5,11.11
21/10/2004,76.95,34.01,10.85
22/10/2004,77.85,33.8,11.14
25/10/2004,75.37,35.2,10.98
26/10/2004,75.4,36.5,10.98
27/10/2004,75.81,36.93,11.3
28/10/2004,77.03,37.1,11.4
29/10/2004,76.95,37.99,10.85
1/11/2004,77.5,38.2,11.05
2/11/2004,76.35,38.25,11.1
3/11/2004,76,38.96,11.12
4/11/2004,75.54,38.51,11.2
5/11/2004,78.5,39.02,11.39
8/11/2004,81.4,39.2,11.42
9/11/2004,81.63,39.5,11.57
10/11/2004,81.13,39.64,11.76
11/11/2004,81.35,39.15,11.74
12/11/2004,82,39.37,11.98
15/11/2004,82.8,39.4,12.14
16/11/2004,82.2,38.75,12.24
17/11/2004,81.98,38.97,12.45
18/11/2004,82,38.6,12.34
19/11/2004,82.17,38.94,12.3
22/11/2004,80.95,39,12.25
23/11/2004,80.74,39.44,12.61
24/11/2004,80.17,39.9,12.6
26/11/2004,80,40.1,12.74
29/11/2004,80.2,40.3,12.77
30/11/2004,80,40.15,12.2
1/12/2004,79.5,40.65,12.15
2/12/2004,80.2,41.02,12.32
3/12/2004,80.12,41.5,12.21
6/12/2004,80.75,40.8,12.45
7/12/2004,80.62,40.74,12.68
8/12/2004,79,39.63,12.5
9/12/2004,79.06,39.7,12.34
10/12/2004,78.6,41.17,12.17
13/12/2004,79.05,40.7,12.3
14/12/2004,78.5,41.4,12.49
15/12/2004,78.87,42.08,12.32
16/12/2004,79.14,42.05,12.61
17/12/2004,80.4,41.75,12.32
20/12/2004,80.21,42.45,12.6
21/12/2004,80.77,41.7,12.67
22/12/2004,81,42.16,13.13
23/12/2004,81.86,42.4,13.42
27/12/2004,82.59,41.96,13.17
28/12/2004,82.4,41.75,13.35
29/12/2004,82.75,42.15,13.5
30/12/2004,82.7,42.47,13.52
31/12/2004,82.73,42.8,13.65
3/01/2005,82.17,42.95,13.67
4/01/2005,82.4,42.34,13.54
5/01/2005,81.7,42.23,13.15
6/01/2005,80.88,42.18,13.02
7/01/2005,81.5,42.75,12.98
10/01/2005,82.3,42.2,12.94
11/01/2005,83.95,42,13.01
12/01/2005,84.58,42.54,12.97
13/01/2005,84.66,42.74,13.31
14/01/2005,83.79,42.4,13.45
18/01/2005,83.99,42.5,13.5
19/01/2005,82.5,43.69,13.84
20/01/2005,82.7,43.63,13.69
21/01/2005,82.75,43.56,13.8
24/01/2005,81.5,42.4,13.86
25/01/2005,82.15,42.26,13.89
26/01/2005,82.97,42.61,13.75
27/01/2005,83,42.97,13.68
28/01/2005,82.89,42.76,13.72
31/01/2005,83.6,42.5,13.99
1/02/2005,84.35,43.65,14.05
2/02/2005,83.77,43.87,14.31
3/02/2005,83.4,44.76,14.51
4/02/2005,83.55,44.2,14.98
7/02/2005,84.05,45.7,15.24
8/02/2005,83.55,45.7,15.1
9/02/2005,84.34,45.77,15.2
10/02/2005,83.39,46,15.11
11/02/2005,83.98,46.06,15.4
14/02/2005,84.47,47.04,15.5
15/02/2005,85,46.55,15.51
16/02/2005,85.5,46.48,15.7
17/02/2005,86.48,45.92,16.2
18/02/2005,85.78,45.08,16.5
22/02/2005,85.4,44.5,16.5
23/02/2005,83.68,44.3,16.04
24/02/2005,83.78,44.48,16.28
25/02/2005,84.2,44.52,16.5
28/02/2005,84.6,44.65,16.79
1/03/2005,83.95,44.3,16.76
2/03/2005,84.4,44.45,16.75
3/03/2005,84.97,45.48,17.09
4/03/2005,85.8,45.35,17.3
7/03/2005,86.46,45.55,17.75
8/03/2005,86.41,45.59,17.5
9/03/2005,86.2,45.74,17.17
10/03/2005,86.1,45.27,16.76
11/03/2005,86.65,45.2,16.2
14/03/2005,85.75,45.55,16.9
15/03/2005,86,45.3,17.3
16/03/2005,85.65,44.34,17.65
17/03/2005,85.87,44.62,17.49
18/03/2005,86.4,43.76,17.51
21/03/2005,86,43.04,17.39
22/03/2005,85.48,42.83,17.25
23/03/2005,85.15,41.99,15.75
24/03/2005,85.25,41.98,15.52
28/03/2005,85.29,41.71,16.4
29/03/2005,85.18,42.09,16.59
30/03/2005,84.85,42.25,16.35
31/03/2005,85.95,41.91,16.17
1/04/2005,86,41.27,16.5
4/04/2005,85.23,40.06,16.59
5/04/2005,84.68,41.5,16.7
6/04/2005,85,41.45,17.12
7/04/2005,85.1,41.31,17
8/04/2005,85,41.3,17.1
11/04/2005,84.75,40.4,17.05
12/04/2005,84.24,40.25,16.95
13/04/2005,84.97,40.6,17.39
14/04/2005,83.9,40.06,17.39
15/04/2005,82.39,39.15,16.75
18/04/2005,79.6,39.55,16.4
19/04/2005,76.6,39.28,16.57
20/04/2005,77.17,39.4,16.89
21/04/2005,76.9,38.85,16.86
22/04/2005,77.91,39.9,16.62
25/04/2005,77.67,40,16.6
26/04/2005,77.52,39.8,16.55
27/04/2005,75.87,39.99,16.4
28/04/2005,75.9,41.65,16.55
29/04/2005,75.71,42.05,16.06
2/05/2005,76.47,43.2,16.18
3/05/2005,76.84,43,16.25
4/05/2005,76.7,43.3,16.09
5/05/2005,77.35,43.95,16.15
6/05/2005,77.58,43.51,15.91
9/05/2005,77.18,43.39,15.93
10/05/2005,77.58,43.33,16.04
11/05/2005,76.79,42.6,15.92
12/05/2005,77.24,42.76,15.33
13/05/2005,76.07,42.6,14.5
16/05/2005,75.97,41.91,14.23
17/05/2005,76.05,42.63,14
18/05/2005,76.98,43.52,14.23
19/05/2005,78.1,43.42,14.06
20/05/2005,77.8,43.7,14.05
23/05/2005,77.3,43.48,13
24/05/2005,78.12,43.22,13.9
25/05/2005,78.18,43.25,14.41
26/05/2005,77.8,43.28,14.65
27/05/2005,76.93,43.35,14.71
31/05/2005,77.01,43.55,14.52
1/06/2005,76.78,43.49,14.89
2/06/2005,77.01,43.8,14.65
3/06/2005,76.59,43.4,14.59
6/06/2005,75.86,43.22,14.55
7/06/2005,76.5,43.75,15.04
8/06/2005,76.92,44.45,14.94
9/06/2005,76.56,44.37,14.86
10/06/2005,76,44.79,14.72
13/06/2005,75.96,44.54,14.85
14/06/2005,76.61,45.14,15.06
15/06/2005,76.9,45.78,15.27
16/06/2005,76.13,45.47,15.46
17/06/2005,77.28,46.66,15.78
20/06/2005,77.5,45.75,15.73
21/06/2005,77.4,45.5,15.98
22/06/2005,77.85,45.85,15.88
23/06/2005,78.21,45.39,15.75
24/06/2005,75.75,44.53,15.81
27/06/2005,75.68,43.71,15.33
28/06/2005,76.3,44.15,16.01
29/06/2005,77.07,44.74,16.3
30/06/2005,74.24,45.02,16.5
1/07/2005,72.31,45,16.36
5/07/2005,73.04,45,16.57
6/07/2005,73.63,45.4,16.54
7/07/2005,72,44.47,15.55
8/07/2005,73.9,45.16,15.91
11/07/2005,75.39,45.09,16.28
12/07/2005,76.14,45.61,16.19
13/07/2005,75.1,45.25,16.16
14/07/2005,75.12,45.29,16.5
15/07/2005,75.8,45.5,16.35
18/07/2005,75.45,45.96,16.59
19/07/2005,74.57,45.94,16.68
20/07/2005,74.11,46.2,16.38
21/07/2005,75.12,46.48,16.3
22/07/2005,74.8,46.16,16.15
25/07/2005,74.84,46.3,16.14
26/07/2005,74.63,46.2,16.12
27/07/2005,74.09,46.19,16.05
28/07/2005,73.69,46.84,15.74
29/07/2005,74.87,46.64,16.07
1/08/2005,75.1,46.48,16.02
2/08/2005,75.31,46.43,16.13
3/08/2005,74.55,46.88,16.2
4/08/2005,74.19,46.73,16.17
5/08/2005,73.35,46.3,16.13
8/08/2005,72.88,45.8,15.76
9/08/2005,72.47,45.6,15.21
10/08/2005,72.18,45.95,15.25
11/08/2005,72.22,45.4,15.54
12/08/2005,72.35,45.38,15.6
15/08/2005,72,44.74,15.4
16/08/2005,72.24,44.96,15.35
17/08/2005,71.24,44.46,15.2
18/08/2005,71.89,44.4,15.26
19/08/2005,72.16,45.02,15.35
22/08/2005,72.36,45.31,15.3
23/08/2005,71.92,45.23,15.72
24/08/2005,70.73,45.16,15.69
25/08/2005,71.53,44.81,15.41
26/08/2005,71.18,44.59,15.5
29/08/2005,70.5,44,15.5
30/08/2005,71.08,44.3,15.35
31/08/2005,70.86,44.05,15.54
1/09/2005,71.4,44.32,15.74
2/09/2005,71.39,44.75,15.55
6/09/2005,72.08,44.68,15.35
7/09/2005,72.83,45.1,15.26
8/09/2005,72.25,44.87,15.38
9/09/2005,73.45,43.71,15.09
12/09/2005,73.73,43.96,15.17
13/09/2005,74.04,44.82,15.35
14/09/2005,74.15,46.2,15.33
15/09/2005,73.52,45.65,15.3
16/09/2005,73.67,46.12,15.37
19/09/2005,73.25,47.31,15.17
20/09/2005,72.39,46.15,15.08
21/09/2005,72.36,45.67,14.8
22/09/2005,72.2,43.4,14.8
23/09/2005,72.8,43.59,14.9
26/09/2005,73.1,46.5,14.97
27/09/2005,73,46.88,15.34
28/09/2005,73.52,45.7,15.8
29/09/2005,72.89,45.5,15.85
30/09/2005,73.18,46.65,16.15
3/10/2005,73.26,46.25,16.3
4/10/2005,72.53,45.8,17.09
5/10/2005,71.41,47,17.05
6/10/2005,71.36,47.8,16.65
7/10/2005,71.51,48,16.37
10/10/2005,72,47.25,16.68
11/10/2005,71.25,47.69,16.31
12/10/2005,70.29,47.6,16.32
13/10/2005,70.11,47.43,16.1
14/10/2005,70.28,48.46,15.88
17/10/2005,71.01,49.3,15.85
18/10/2005,73.3,49.8,15.79
19/10/2005,74.72,50.04,15.3
20/10/2005,75.65,50.18,16.03
21/10/2005,74.75,49.9,15.45
24/10/2005,75.39,50.5,15.54
25/10/2005,75.75,50.53,15.8
26/10/2005,75.58,50.25,15.86
27/10/2005,75.42,50.75,15.6
28/10/2005,75.25,50.6,15.33
31/10/2005,76.24,51.55,15.6
1/11/2005,75.5,51.75,15.9
2/11/2005,75.08,51.87,15.67
3/11/2005,75.3,52.94,14.64
4/11/2005,75.35,53,15.62
7/11/2005,75.65,53.66,15.62
8/11/2005,75.85,53.9,15.05
9/11/2005,76,53.7,14.99
10/11/2005,76.09,54.17,15.33
11/11/2005,77.41,55.63,15.5
14/11/2005,77.35,56.85,15.55
15/11/2005,77.58,56.35,15.32
16/11/2005,78.4,55.12,15.33
17/11/2005,77.3,54.98,15.4
18/11/2005,78.75,55.66,15.89
21/11/2005,78.4,55.76,15.81
22/11/2005,79.1,55.44,15.82
23/11/2005,78.07,55.2,15.7
25/11/2005,78.07,56.28,15.86
28/11/2005,78.49,56.24,15.83
29/11/2005,78.21,55.6,15.83
30/11/2005,78.35,55.87,15.77
1/12/2005,78.77,55.8,15.88
2/12/2005,79.05,55.68,15.8
5/12/2005,79.1,54.5,15.42
6/12/2005,78.45,54.8,15.8
7/12/2005,78.4,53.57,15.79
8/12/2005,77.83,53.15,15.74
9/12/2005,77.46,53.96,15.9
12/12/2005,77.87,55.01,16.05
13/12/2005,77.4,54.86,16.07
14/12/2005,76.83,55.1,16.36
15/12/2005,77.37,55.1,16.16
16/12/2005,77.94,53.85,16.08
19/12/2005,76.9,54.95,16.16
20/12/2005,77.32,53.5,15.89
21/12/2005,77.63,53.75,15.94
22/12/2005,78.48,53.8,15.77
23/12/2005,77.89,53.76,15.9
27/12/2005,78.64,54,16.12
28/12/2005,77.59,53.65,15.94
29/12/2005,78.35,54.05,15.77
30/12/2005,78.11,53.87,15.72
3/01/2006,77.76,54.05,15.92
4/01/2006,79.49,54.55,16.35
5/01/2006,78.41,55.64,16.83
6/01/2006,78.64,55.59,16.89
9/01/2006,78.5,56.09,17
10/01/2006,79,55.85,16.56
11/01/2006,78.44,56.41,16.67
12/01/2006,78.2,56.62,16.55
13/01/2006,76.95,55.41,16.41
17/01/2006,77.1,54.9,16.3
18/01/2006,77,54.86,16.39
19/01/2006,77.19,55,17
20/01/2006,76.91,54.5,18.88
23/01/2006,75.5,52.92,17.6
24/01/2006,74.01,52.85,17.64
25/01/2006,73.25,52.36,17.54
26/01/2006,73.22,52.96,17.1
27/01/2006,72.45,53.34,16.83
30/01/2006,72.9,54.48,16.94
31/01/2006,72.4,54.8,17
1/02/2006,72.3,55.5,17.12
2/02/2006,73.16,55.06,17.12
3/02/2006,71.75,54.15,17.1
6/02/2006,71,53.9,17.27
7/02/2006,71.16,54.27,17.23
8/02/2006,70.65,53.92,17.32
9/02/2006,71.36,53.1,17.22
10/02/2006,72.29,52.5,17.06
13/02/2006,72.69,52.92,17.13
14/02/2006,73.5,53,17
15/02/2006,73.71,54.61,16.89
16/02/2006,73.2,55.03,17.06
17/02/2006,73.15,54.82,17.39
21/02/2006,73.67,54.95,17.69
22/02/2006,73.19,55.5,17.55
23/02/2006,73.1,56.15,17.38
24/02/2006,73.94,55.89,17.36
27/02/2006,74,55.32,17.65
28/02/2006,73.7,55.63,17.51
1/03/2006,74.19,55.9,17.27
2/03/2006,73.64,55.51,17.25
3/03/2006,73.05,55.78,17.14
6/03/2006,72.46,55.3,17.39
7/03/2006,71.8,55.39,16.92
8/03/2006,72.51,55.28,17.16
9/03/2006,72.53,55,17.11
10/03/2006,71.9,54.09,17.24
13/03/2006,72.5,54.83,17.24
14/03/2006,72.18,55.73,17.02
15/03/2006,73.28,56.2,16.94
16/03/2006,74.49,56.5,17.36
17/03/2006,75.3,56.51,17.66
20/03/2006,74.84,56.21,17.62
21/03/2006,75.2,56.62,17.11
22/03/2006,74.76,55.15,16.51
23/03/2006,76.68,55.25,16.96
24/03/2006,76.65,55.26,17.02
27/03/2006,76.7,54.8,16.81
28/03/2006,76.84,54.48,16.93
29/03/2006,77.81,52.71,16.79
30/03/2006,77.57,52.58,16.86
31/03/2006,76.52,52.05,16.87
3/04/2006,75.97,52.52,17.1
4/04/2006,76.52,51.97,16.85
5/04/2006,77.89,52.08,17.2
6/04/2006,79.99,52.21,16.95
7/04/2006,81.25,52.57,16.75
10/04/2006,80.11,51.38,17.11
11/04/2006,80.17,52.1,16.93
12/04/2006,79.98,51,16.58
13/04/2006,80.9,50.7,16.35
17/04/2006,80.55,50.22,16.56
18/04/2006,80.36,50.78,16.87
19/04/2006,81.69,52,16.87
20/04/2006,81.85,53.97,16.49
21/04/2006,84,54.91,16.71
24/04/2006,84.01,53.97,16.65
25/04/2006,85,53.55,16.7
26/04/2006,84.84,53,16.6
27/04/2006,85,54.6,16.47
28/04/2006,85,55,16.6
1/05/2006,85.51,55.33,16.99
2/05/2006,85.15,54.36,16.92
3/05/2006,84.75,55.25,16.65
4/05/2006,85.9,55,16.66
5/05/2006,86.69,54.2,16.8
8/05/2006,87.1,54.57,17.75
9/05/2006,87.61,54.65,17.61
10/05/2006,87.25,54,17.73
11/05/2006,87.25,53.98,17.65
12/05/2006,86.9,53.6,18.2
15/05/2006,86.7,53,18.25
16/05/2006,87.12,53.67,18.25
17/05/2006,85.9,53.28,18.03
18/05/2006,83.63,51.84,18
19/05/2006,84.56,52.56,18.3
22/05/2006,84.31,52.15,17.87
23/05/2006,83.6,52.23,18.03
24/05/2006,83.19,52.51,17.74
25/05/2006,83.95,53.32,17.79
26/05/2006,83.26,53.02,17.88
30/05/2006,83.5,52.25,17.88
31/05/2006,83.7,51.5,18.1
1/06/2006,83.66,51.77,18.48
2/06/2006,84.8,51.85,18.6
5/06/2006,84.1,50.85,18.75
6/06/2006,83.2,49.9,18.7
7/06/2006,82.26,49.6,18.64
8/06/2006,79.8,50.02,18.58
9/06/2006,81.39,50.58,18.17
12/06/2006,80.57,50,18.36
13/06/2006,80.35,48.92,18.25
14/06/2006,79.8,48.37,18
15/06/2006,79.65,49,17.92
16/06/2006,80.98,48.8,17.54
19/06/2006,80.7,48.5,17.47
20/06/2006,79.43,48.54,16.74
21/06/2006,79.9,48.8,17.22
22/06/2006,80.65,49.1,17.47
23/06/2006,79.6,48.76,17.41
26/06/2006,79.92,48.56,17.15
27/06/2006,80.4,49.53,17.52
28/06/2006,78.71,48.45,17.93
29/06/2006,79.29,49.31,18.2
30/06/2006,81.64,50.39,18.6
3/07/2006,81.15,50.72,18.65
5/07/2006,80.9,50.9,18.6
6/07/2006,80.87,49.4,18.93
7/07/2006,76.28,49.59,19
10/07/2006,74.48,49.8,19.31
11/07/2006,73.25,50.3,19.53
12/07/2006,73.5,50.46,19.78
13/07/2006,72.48,50.8,19.24
14/07/2006,71.66,50.24,19.25
17/07/2006,71.2,49.7,19.35
18/07/2006,70.9,50.6,19.74
19/07/2006,71.15,50.64,19.67
20/07/2006,71.4,51.48,19.74
21/07/2006,71.37,52.1,19.99
24/07/2006,71.05,51.29,20.15
25/07/2006,71,52.06,20.33
26/07/2006,68.11,53.95,20.51
27/07/2006,69.89,53.45,20.05
28/07/2006,70.31,52.09,19.98
31/07/2006,70.1,51.95,19.75
1/08/2006,70,51.54,19.79
2/08/2006,69.91,51.18,19.92
3/08/2006,69.61,50.85,19.75
4/08/2006,69.9,51.3,20.02
7/08/2006,69.4,50.7,19.76
8/08/2006,69.45,50.37,20.03
9/08/2006,69.36,49.75,20.45
10/08/2006,68.41,48.86,20.59
11/08/2006,68.55,49.55,20.37
14/08/2006,68.53,49.96,20.2
15/08/2006,69.49,50.33,20.55
16/08/2006,70.3,50.7,20.34
17/08/2006,70.79,50.94,20.3
18/08/2006,71.52,51.77,20.21
21/08/2006,71.3,52.09,20.38
22/08/2006,71.13,52.27,20.65
23/08/2006,71.05,51.95,20.87
24/08/2006,70.5,52.51,20.83
25/08/2006,70.06,51.96,20.54
28/08/2006,69.75,52.03,20.74
29/08/2006,70.94,52.4,20.87
30/08/2006,72,52.67,20.91
31/08/2006,71.8,52.92,21.01
1/09/2006,71.74,54.23,21.18
5/09/2006,71.74,54.1,21.19
6/09/2006,71.35,53.44,21.01
7/09/2006,71.5,53.53,20.77
8/09/2006,70.75,54.17,20.65
11/09/2006,71.52,55,20.35
12/09/2006,71.68,55.26,20.1
13/09/2006,72.6,56,20.05
14/09/2006,73.4,55.63,20.4
15/09/2006,74.25,55.56,20.61
18/09/2006,74.14,55.55,20.33
19/09/2006,74.78,55,20.38
20/09/2006,73.3,55.2,20.53
21/09/2006,73.75,55.15,20.47
22/09/2006,73.3,54.87,20.42
25/09/2006,73.18,54.7,20.35
26/09/2006,74.1,55.01,20.56
27/09/2006,74.85,55.51,20.62
28/09/2006,74.6,54.81,20.75
29/09/2006,74.6,55.37,20.65
2/10/2006,74.7,54.74,20.4
3/10/2006,73.26,54.15,20.25
4/10/2006,74.03,55.35,20.7
5/10/2006,75,56.15,20.54
6/10/2006,75.95,56.58,20.58
9/10/2006,75.56,56.29,20.29
10/10/2006,75.69,56.5,20.51
11/10/2006,75.2,57.05,20.89
12/10/2006,75.44,57.45,21.11
13/10/2006,75.83,57.67,20.85
16/10/2006,75.6,58.33,20.77
17/10/2006,75.25,57.35,20.91
18/10/2006,76,58.2,21.17
19/10/2006,75.53,57.6,21.22
20/10/2006,78.09,57.3,21.55
23/10/2006,78.5,56.3,21.75
24/10/2006,79.95,57.2,21.77
25/10/2006,79.75,58.5,21.9
26/10/2006,79.46,59,21.77
27/10/2006,79.2,58.94,21.6
30/10/2006,78.99,57.4,21.8
