Name,3M,ACE,AES
31/10/2006,78.99,57.98,21.75
1/11/2006,78.83,57.59,22.05
2/11/2006,78.84,56.95,22
3/11/2006,79.08,56.9,22.2
6/11/2006,78.9,56.36,22.08
7/11/2006,79.51,56.5,22.45
8/11/2006,79.44,57.36,21.93
9/11/2006,79.55,57.18,22.47
10/11/2006,79.15,56.73,22.49
13/11/2006,79.05,57.46,22.46
14/11/2006,79.5,57.59,22.75
15/11/2006,79.84,57.27,22.6
16/11/2006,80.25,57.18,22.33
17/11/2006,80.49,57.51,22.31
20/11/2006,81.4,57.91,22.7
21/11/2006,80.92,58.65,22.87
22/11/2006,81.6,58.14,23.35
24/11/2006,80.86,57.5,23.28
27/11/2006,81.1,57.63,23.34
28/11/2006,79.9,56.74,22.86
29/11/2006,80.6,57.13,22.98
30/11/2006,80.88,57.28,23.27
1/12/2006,81.55,56.69,23.45
4/12/2006,80.42,56.45,23.5
5/12/2006,79.65,57.4,23.8
6/12/2006,80.55,58.03,23.77
7/12/2006,79.77,58.28,23.35
8/12/2006,78.72,57.75,23.07
11/12/2006,78.76,58.12,23.21
12/12/2006,78.84,58.71,23
13/12/2006,79.5,60.56,22.93
14/12/2006,79.4,61.04,22.86
15/12/2006,79.67,60.91,22.88
18/12/2006,78.35,61.02,22.85
19/12/2006,78.27,60.2,22.29
20/12/2006,78.3,60.85,22.4
21/12/2006,79,60.89,22.2
22/12/2006,78.82,60.6,22.3
26/12/2006,78.16,60.1,22.12
27/12/2006,78.33,61,22.26
28/12/2006,78.5,61.19,22.19
29/12/2006,78.1,60.8,21.96
3/01/2007,77.53,60.5,22.07
4/01/2007,78.4,59.75,21.85
5/01/2007,77.89,59.24,21.9
8/01/2007,77.42,58.88,21.28
9/01/2007,78,59.25,20.19
10/01/2007,77.31,58.34,20.51
11/01/2007,78.05,58.55,20
12/01/2007,78.41,59.04,20.46
16/01/2007,79.48,59.14,20.36
17/01/2007,79.33,58.8,21
18/01/2007,78.71,59.97,21.03
19/01/2007,79.09,59.4,20.15
22/01/2007,79.25,59.05,20.95
23/01/2007,78.71,58.31,20.85
24/01/2007,78.85,60.09,20.87
25/01/2007,79.56,59.21,20.8
26/01/2007,78.97,58.65,20.7
29/01/2007,78.54,57.65,20.67
30/01/2007,74.92,58.31,21.05
31/01/2007,74.21,59.75,20.72
1/02/2007,74.75,57.88,20.73
2/02/2007,73.87,58.57,20.62
5/02/2007,74.08,58.89,21.5
6/02/2007,73.91,59.3,21.12
7/02/2007,74.3,59.64,21.82
8/02/2007,74.88,59.57,21.94
9/02/2007,74.64,59.05,22.4
12/02/2007,74.55,58.23,22.68
13/02/2007,76,58.52,22.2
14/02/2007,76.43,58.15,22.45
15/02/2007,76.9,58.35,22.3
16/02/2007,76.91,58.28,22.15
20/02/2007,76.5,58.5,22.36
21/02/2007,76.1,58.26,22.41
22/02/2007,76.25,58.6,22.51
23/02/2007,76.49,58.13,22.38
26/02/2007,76.45,57.64,22.46
27/02/2007,76.13,57.21,22.32
28/02/2007,74.25,55.88,21.11
1/03/2007,74,55.3,20.96
2/03/2007,73.25,55.56,20.99
5/03/2007,73.01,55.34,19.5
6/03/2007,73.62,55,20.14
7/03/2007,73.5,55.06,20.6
8/03/2007,74.03,55.18,21.11
9/03/2007,74.59,55.2,20.84
12/03/2007,74.61,54.9,20.55
13/03/2007,74.75,54.5,20.87
14/03/2007,74.78,53.21,20.65
15/03/2007,75.8,53.93,20.57
16/03/2007,76.23,55.29,20.7
19/03/2007,75.54,55.08,20.63
20/03/2007,76.49,55.51,20.89
21/03/2007,76.25,56.27,21.25
22/03/2007,77.09,56.42,21.7
23/03/2007,77.59,56.28,21.29
26/03/2007,77.66,56.75,21.44
27/03/2007,77.44,57.08,21.54
28/03/2007,76.74,57.32,21.53
29/03/2007,76.38,57.7,21.44
30/03/2007,75.98,57.3,21.71
2/04/2007,76.44,57,21.64
3/04/2007,76.53,57.21,22
4/04/2007,77.5,57.72,21.63
5/04/2007,77.03,57.12,21.65
9/04/2007,76.84,57.31,21.79
10/04/2007,76.88,57.53,22.29
11/04/2007,76.5,57.76,22.48
12/04/2007,76.29,57.42,22.11
13/04/2007,77.25,57.75,22.82
16/04/2007,76.91,58.5,22.25
17/04/2007,77,58.5,22.6
18/04/2007,77.34,58.45,22.49
19/04/2007,76.36,57.29,21.98
20/04/2007,77.96,58.62,22.92
23/04/2007,77.75,58.54,23.1
24/04/2007,77.14,59,22.78
25/04/2007,76.96,59.99,22.62
26/04/2007,80.31,59,22.68
27/04/2007,79.97,59.99,22.81
30/04/2007,81.56,60.38,22.5
1/05/2007,82.77,59.7,22.14
2/05/2007,83.4,59.95,22.92
3/05/2007,84.31,60.76,22.52
4/05/2007,83.9,60.37,22.26
7/05/2007,84.21,60.21,22.45
8/05/2007,84.42,60.4,22.41
9/05/2007,84.4,60.67,22.3
10/05/2007,85,61.31,22.54
11/05/2007,84.78,62.66,22.3
14/05/2007,85.3,62.13,22
15/05/2007,84.85,62.58,22.5
16/05/2007,86.48,62,23.74
17/05/2007,86.09,61.93,23.3
18/05/2007,86.93,61.5,23.74
21/05/2007,86.88,61.63,23.3
22/05/2007,87.06,62.12,23.65
23/05/2007,87.65,62.16,23.37
24/05/2007,87.62,61.39,23.84
25/05/2007,87.55,60.85,23.38
29/05/2007,87.17,61.57,23.2
30/05/2007,87.3,60.56,22.35
31/05/2007,87.93,60.21,23.74
1/06/2007,87.95,61.57,23.73
4/06/2007,88.43,61.22,23.34
5/06/2007,88.07,61.4,23.12
6/06/2007,87.47,61.51,22.67
7/06/2007,86.62,61.29,21.93
8/06/2007,84.88,60.54,21.09
11/06/2007,85.94,61.28,21.67
12/06/2007,85.3,62.22,21.51
13/06/2007,85.7,62.24,21.1
14/06/2007,87.07,62.28,21.19
15/06/2007,87.58,62.56,21.83
18/06/2007,87.68,62.62,22.21
19/06/2007,87.43,62.17,21.73
20/06/2007,87.97,62.97,21.77
21/06/2007,86.91,62.07,20.74
22/06/2007,86.56,61.9,21.7
25/06/2007,86.6,62.44,21.48
26/06/2007,86.49,62.91,21.91
27/06/2007,85.82,61.6,21.7
28/06/2007,87,61.38,21.92
29/06/2007,87.1,61.9,21.77
2/07/2007,87.29,63.1,21.96
3/07/2007,88,63.95,21.81
5/07/2007,87.68,63.97,22.4
6/07/2007,87.95,63,22.19
9/07/2007,87.97,62.56,22.48
10/07/2007,87.94,62.53,22.35
11/07/2007,87.22,60.79,21.9
12/07/2007,87.67,61.18,22.24
13/07/2007,89.58,61.73,21.97
16/07/2007,90.63,61.55,22.5
17/07/2007,91.44,61.62,22.18
18/07/2007,91.1,61.13,22.18
19/07/2007,91.8,61.33,22.65
20/07/2007,90.5,61.92,22.52
23/07/2007,90.61,60.76,22.64
24/07/2007,90.54,59.89,22.33
25/07/2007,90.24,59.5,21.42
26/07/2007,89.62,60.55,21.24
27/07/2007,90.4,58.31,20.54
30/07/2007,90.18,59.22,20
31/07/2007,89.46,59.76,20.23
1/08/2007,88.94,57.91,19.59
2/08/2007,89.06,58.78,20.05
3/08/2007,88.68,58.38,20.25
6/08/2007,87.7,55.15,18.86
7/08/2007,86.96,57.7,18.01
8/08/2007,87.9,60.19,18.5
9/08/2007,87.9,56.4,19.18
10/08/2007,86.36,56,18.96
13/08/2007,87.16,57.7,18.8
14/08/2007,86.27,56.63,19.45
15/08/2007,84.94,54.63,18.3
16/08/2007,83.21,53.78,17.99
17/08/2007,87,57.96,19.34
20/08/2007,87.55,57.8,18.42
21/08/2007,88.1,57.95,18.22
22/08/2007,88.52,59.1,18.24
23/08/2007,89.34,59.51,19.12
24/08/2007,88.5,58.58,18.8
27/08/2007,88.8,59.41,19.05
28/08/2007,88.59,58.38,18.24
29/08/2007,88.05,57.2,17.87
30/08/2007,88.4,57.16,17.89
31/08/2007,89.81,57.99,18.25
4/09/2007,90.96,57.57,18.13
5/09/2007,90.4,57.74,18.43
6/09/2007,90.26,57.47,18.45
7/09/2007,90.39,56.46,18.6
10/09/2007,89.13,56.58,18.3
11/09/2007,88.01,57.61,18.07
12/09/2007,88.56,57.34,17.94
13/09/2007,89.67,57.89,18.12
14/09/2007,88.66,57.75,17.97
17/09/2007,88.95,57.85,17.99
18/09/2007,89.25,58.84,18.22
19/09/2007,91.75,59.65,19.26
20/09/2007,91.23,59.7,19.2
21/09/2007,92.5,59.85,19.56
24/09/2007,91.6,59.45,19.5
25/09/2007,91.49,58.52,20.21
26/09/2007,92.17,58.97,20.34
27/09/2007,92.8,59,20.46
28/09/2007,93.98,59.6,20.44
1/10/2007,93.84,60.85,20.14
2/10/2007,94.35,60.88,20.64
3/10/2007,93.66,61.5,20.46
4/10/2007,94.5,62.23,20.38
5/10/2007,94.75,62.81,20.62
8/10/2007,95.75,62.01,20.78
9/10/2007,94.87,63,20.58
10/10/2007,95.12,63.2,21.22
11/10/2007,96.1,62.9,21.49
12/10/2007,94.67,61.79,21.45
15/10/2007,94.18,63.12,21.28
16/10/2007,94.43,62.36,21
17/10/2007,94.64,61.95,21.29
18/10/2007,94.28,60.59,20.79
19/10/2007,92.9,61.45,20.83
22/10/2007,85.35,58.6,20.22
23/10/2007,86.87,60.64,20.58
24/10/2007,85.92,60.6,20.09
25/10/2007,86.68,59.08,20.46
26/10/2007,86.48,59.9,20.53
29/10/2007,86.44,60.95,20.97
30/10/2007,85.95,61.46,21.1
31/10/2007,85.98,62.07,21.3
1/11/2007,86.07,59.84,20.92
2/11/2007,84.7,58.07,21.17
5/11/2007,84.94,57.49,21.45
6/11/2007,85.12,57.48,21.94
7/11/2007,85.3,57.6,22.23
8/11/2007,83.34,56.88,22
9/11/2007,79.98,56.37,21.7
12/11/2007,79.53,58.45,21.83
13/11/2007,80.05,58.83,21.29
14/11/2007,81.56,61.02,21.81
15/11/2007,80.05,58.99,21.95
16/11/2007,80.13,59.4,22.04
19/11/2007,81.22,57.68,21.67
20/11/2007,81.99,57.61,21.9
21/11/2007,81.6,56.5,21.67
23/11/2007,81.83,58.22,21.02
26/11/2007,82.92,58.9,21.12
27/11/2007,81.58,57.93,20.82
28/11/2007,82.57,59.27,21.04
29/11/2007,83.08,59.38,21.49
30/11/2007,84.44,59.5,21.87
3/12/2007,83.43,59.25,21.7
4/12/2007,81.88,59.5,21.57
5/12/2007,82.69,59.75,21.76
6/12/2007,83.73,59.6,21.98
7/12/2007,84.06,60.85,21.47
10/12/2007,86.26,60.89,21.96
11/12/2007,87.05,62.34,22.35
12/12/2007,88.1,61.53,22.23
13/12/2007,86.41,59.9,21.72
14/12/2007,86.12,60.93,21.79
17/12/2007,85.39,59.55,21.46
18/12/2007,86.21,61.57,21.4
19/12/2007,85.69,61.43,21.51
20/12/2007,84.79,60.5,21.67
21/12/2007,85.81,61.96,22.24
24/12/2007,85.52,61.61,21.85
26/12/2007,86.97,62.88,22.02
27/12/2007,86.1,62.54,22.05
28/12/2007,86.12,62.23,21.7
31/12/2007,84.65,61.57,21.63
2/01/2008,84.24,61.86,21.42
3/01/2008,82.82,61.3,21.14
4/01/2008,82,60.36,20.92
7/01/2008,82.1,61.23,21.3
8/01/2008,81.35,61.99,22.06
9/01/2008,80.2,60.73,21.97
10/01/2008,79.75,60.8,21.47
11/01/2008,79.63,61.15,21.33
14/01/2008,78.13,60.54,21.31
15/01/2008,78,60.6,21.02
16/01/2008,76.83,60.3,20.45
17/01/2008,77.38,60.25,19.47
18/01/2008,75.47,58.7,18.45
22/01/2008,72.07,55.04,17.32
23/01/2008,73.55,56.59,17.19
24/01/2008,76.4,60.33,18.23
25/01/2008,76.82,60.98,18.3
28/01/2008,76.02,57.95,18.28
29/01/2008,77.8,59.06,18.87
30/01/2008,77.82,58.59,18.64
31/01/2008,77.33,56.03,18.41
1/02/2008,79.79,58.04,18.95
4/02/2008,81.23,59.34,19.5
5/02/2008,79.31,58.33,19.33
6/02/2008,79.47,60,20
7/02/2008,78.6,58.56,19.42
8/02/2008,78.85,58.95,19.29
11/02/2008,78.38,57.05,19.06
12/02/2008,79.61,56.62,19.5
13/02/2008,79.55,57.08,19.33
14/02/2008,81.24,56.86,19.37
15/02/2008,80.14,56.61,19.29
19/02/2008,80.25,58.36,19.45
20/02/2008,79.32,57.2,19.15
21/02/2008,80.06,58.5,19.14
22/02/2008,79.32,57.13,18.78
25/02/2008,79.56,58.32,18.94
26/02/2008,80.6,58.26,19.3
27/02/2008,80.68,59,19.3
28/02/2008,80.06,59.46,18.79
29/02/2008,79.65,57.55,18.6
3/03/2008,78.16,56.03,17.69
4/03/2008,77.92,54.54,18.29
5/03/2008,78.91,54.45,18.54
6/03/2008,78.7,54.38,18.53
7/03/2008,77.41,54.18,17.94
10/03/2008,76.73,54.76,17.76
11/03/2008,77.3,55.3,17.86
12/03/2008,77.97,56.51,17.96
13/03/2008,77.49,53.49,17.33
14/03/2008,79.72,55.15,17.86
17/03/2008,75.64,53.12,17.11
18/03/2008,79.84,55.24,16.34
19/03/2008,81.24,57.52,16.61
20/03/2008,78.5,55.4,16
24/03/2008,78.15,58.15,16.18
25/03/2008,78.83,56.72,16.2
26/03/2008,78.73,55.65,16.06
27/03/2008,78.8,55.75,16.25
28/03/2008,78.39,55.02,16.39
31/03/2008,78.06,54.59,16.25
1/04/2008,79.61,54.41,16.76
2/04/2008,81.24,57.97,16.85
3/04/2008,80.59,57.45,16.87
4/04/2008,80.3,57.35,17.08
7/04/2008,80.95,57.21,17.21
8/04/2008,79.5,57.51,17.03
9/04/2008,79.99,57.1,17.34
10/04/2008,79.69,57.47,17.45
11/04/2008,78.8,56.15,17.01
14/04/2008,78.29,56.1,17.21
15/04/2008,78.61,57.09,17.26
16/04/2008,79.35,56.98,17.51
17/04/2008,80.57,57.7,17.85
18/04/2008,81.84,60,18.06
21/04/2008,83,58.7,17.94
22/04/2008,82.15,58.3,17.78
23/04/2008,81.52,58.5,17.66
24/04/2008,81.19,57.98,17.73
25/04/2008,78.85,59.4,17.83
28/04/2008,77.6,58.94,18.08
29/04/2008,77.19,58.75,18.1
30/04/2008,77,58.75,17.38
1/05/2008,76.94,59.67,17.39
2/05/2008,78.44,62.02,17.79
5/05/2008,78.62,60.82,18
6/05/2008,77.44,59.96,17.89
7/05/2008,77.95,61.33,17.9
8/05/2008,77.12,61.28,17.75
9/05/2008,75.99,59.34,18.45
12/05/2008,76.67,60.12,19.27
13/05/2008,77.72,61.21,19.64
14/05/2008,77.68,60.84,19.98
15/05/2008,77.7,60.81,19.92
16/05/2008,77.99,62.04,19.9
19/05/2008,78.66,61.53,19.82
20/05/2008,79.04,61.05,19.81
21/05/2008,77.51,60.19,19.43
22/05/2008,76.37,59.05,19.46
23/05/2008,76.24,59.55,19.5
27/05/2008,75.73,58.58,18.89
28/05/2008,76.34,59.55,18.95
29/05/2008,76.6,58.86,18.94
30/05/2008,76.91,60.25,19.34
2/06/2008,77.41,59.95,19.24
3/06/2008,76.5,59.74,19.22
4/06/2008,76.17,60.28,19.01
5/06/2008,76.59,61.47,19.67
6/06/2008,76.73,61.55,19.64
9/06/2008,75.32,61.28,19.27
10/06/2008,75.13,60.53,19.7
11/06/2008,76,60.52,19.5
12/06/2008,75.5,59.6,19.42
13/06/2008,76.19,60.53,19.44
16/06/2008,75.76,60.77,20.15
17/06/2008,75.44,60.66,20.16
18/06/2008,74.64,58.65,20.17
19/06/2008,74.21,58.35,19.98
20/06/2008,74,58.31,20.12
23/06/2008,73.35,57.31,19.6
24/06/2008,72.84,56.38,19.53
25/06/2008,72.4,57.65,19.19
26/06/2008,72.29,56.42,18.87
27/06/2008,70.48,55.805,18.58
30/06/2008,69.48,55.22,18.79
1/07/2008,68.66,54.75,18.96
2/07/2008,70.18,55.3,19.27
3/07/2008,68.77,55,18.76
7/07/2008,69.89,54.95,18.81
8/07/2008,69.92,55.34,18.2
9/07/2008,70.1,53.74,18.03
10/07/2008,68.79,53.68,17.76
11/07/2008,68.27,50.33,17.3
14/07/2008,69.41,49.98,17.78
15/07/2008,68.61,49.51,17.09
16/07/2008,67.9,45.9,16.72
17/07/2008,69.22,48.32,16.2
18/07/2008,69.48,49.65,16.25
21/07/2008,69.36,47.78,16.87
22/07/2008,68.12,47.55,17.06
23/07/2008,70.47,48.5,17.08
24/07/2008,72.4,48.96,16.81
25/07/2008,71.53,49.05,16.18
28/07/2008,70.87,48.17,16.18
29/07/2008,69.77,47.43,16.45
30/07/2008,70.75,50.41,16.67
31/07/2008,70.84,49.75,17.09
1/08/2008,70.53,51.04,16.26
4/08/2008,70.03,50.53,15.55
5/08/2008,70.23,52.44,15.14
6/08/2008,71.75,53.43,15.82
7/08/2008,71.33,52.7,15.93
8/08/2008,71.14,51.99,16.86
11/08/2008,73.19,54.3,15.79
12/08/2008,74.54,54.64,15.97
13/08/2008,73.49,53.35,15.72
14/08/2008,72.55,53,15.5
15/08/2008,73.09,52.24,15.15
18/08/2008,73.59,52.38,15.39
19/08/2008,72.15,50.83,15.06
20/08/2008,71.24,49.72,15.2
21/08/2008,70.26,49.23,15.06
22/08/2008,70.91,50.89,15.49
25/08/2008,71.47,51.32,15.77
26/08/2008,70.47,50.61,15.01
27/08/2008,70.69,49.96,15.38
28/08/2008,71.01,51.65,15.49
29/08/2008,72.14,51.73,15.39
2/09/2008,72.38,53,15.35
3/09/2008,70.31,52.47,14.77
4/09/2008,70.23,51.6,14.73
5/09/2008,69.49,51.45,14.445
8/09/2008,70.13,53.9,14.74
9/09/2008,70.5,52.81,14.91
10/09/2008,69.97,51.95,13.34
11/09/2008,68.24,51.39,13.8
12/09/2008,69.85,51.08,13.46
15/09/2008,68.02,52.24,13.71
16/09/2008,68.47,54.13,12.72
17/09/2008,68.33,59,12.2
18/09/2008,69.51,56.63,11.34
19/09/2008,74.24,60.7,12.79
22/09/2008,72.78,64.55,13.3
23/09/2008,70.77,60,12.74
24/09/2008,69.41,58.07,12.75
25/09/2008,68.82,57.42,12.64
26/09/2008,68.8,58.87,12.9
29/09/2008,68.93,56.9,12.4
30/09/2008,67.28,54.22,11.48
1/10/2008,67.67,54.4,11.59
2/10/2008,66.91,53.9,11.2
3/10/2008,66.09,54.61,10.59
6/10/2008,63.1,51.25,9.7
7/10/2008,63.75,53.34,8.98
8/10/2008,59.46,47.88,9.09
9/10/2008,57.5,47.83,9.11
10/10/2008,51.83,36.99,8.21
13/10/2008,58.75,44.53,8.19
14/10/2008,61.96,45.61,9.87
15/10/2008,58.05,46.47,8.67
16/10/2008,54.76,44.49,8.14
17/10/2008,56.16,46.58,7.55
20/10/2008,57.67,46.92,8.25
21/10/2008,60.15,48.8,9.79
22/10/2008,59.25,47.94,9.6
23/10/2008,58.53,45.5,8.35
24/10/2008,58.36,44.24,7.7
27/10/2008,58.6,48.79,7.71
28/10/2008,61.09,46.47,7.5
29/10/2008,64.28,50.99,7.79
30/10/2008,64.49,58.38,7.77
31/10/2008,62.48,55.5,8.21
3/11/2008,63.56,58.57,7.8
4/11/2008,65.45,55.17,8.15
5/11/2008,64.64,54.78,7.55
6/11/2008,64.04,52.45,7.27
7/11/2008,62.92,51,6.84
10/11/2008,65.98,53.55,8.94
11/11/2008,63.87,50.7,7.56
12/11/2008,61.18,50.67,6.95
13/11/2008,59.23,49.79,7.42
14/11/2008,63.22,52.75,8.02
17/11/2008,62.33,52.11,8.12
18/11/2008,60.23,51.93,8.16
19/11/2008,61.83,47.93,7.99
20/11/2008,58.25,40.29,7.24
21/11/2008,57.78,40.08,7.1
24/11/2008,62,45.95,7.43
25/11/2008,64.34,47.5,7.7
26/11/2008,62.45,46.75,7.29
28/11/2008,65.18,48.76,7.45
1/12/2008,64.95,50.4,7.44
2/12/2008,60.7,44.99,7.1
3/12/2008,59.66,43.71,7.43
4/12/2008,60.13,46,7
5/12/2008,58.21,46.64,6.79
8/12/2008,59.01,52.05,6.59
9/12/2008,55.46,49.35,7.06
10/12/2008,56.91,47.76,7.24
11/12/2008,56.77,47.12,7.19
12/12/2008,54.27,45.57,6.89
15/12/2008,56.6,47.05,7.28
16/12/2008,55.57,48.31,7.06
17/12/2008,57.5,51.1,7.82
18/12/2008,58.9,53,7.54
19/12/2008,58,52.23,8.3
22/12/2008,56.53,52.75,7.9
23/12/2008,56.71,52.55,7.85
24/12/2008,55.61,52.07,7.63
26/12/2008,55.55,51.75,7.66
29/12/2008,55.55,51.72,7.76
30/12/2008,55.56,52.72,7.9
31/12/2008,57.23,52.39,8.1
2/01/2009,57.55,53.2,8.24
5/01/2009,58.79,52.89,8.67
6/01/2009,58.74,51.13,9.19
7/01/2009,58.61,50.69,9.28
8/01/2009,57.68,49.42,8.55
9/01/2009,58.8,48.28,9.29
12/01/2009,57.64,49.5,9.27
13/01/2009,56.85,46.65,8.95
14/01/2009,55.31,48.38,8.4
15/01/2009,55.08,47.48,8.12
16/01/2009,55.59,50.21,8.16
20/01/2009,56.42,48.79,8.51
21/01/2009,54.61,47.02,8.32
22/01/2009,53.65,46.15,8.13
23/01/2009,53.01,44.5,8.04
26/01/2009,53.54,43.38,8.28
27/01/2009,53.75,45.35,8.4
28/01/2009,54.45,47.24,8.88
29/01/2009,55.63,47.42,8.43
30/01/2009,56.59,45.09,8.27
2/02/2009,52.79,42.8,7.77
3/02/2009,51.25,43.28,8.02
4/02/2009,51.91,43.21,8.19
5/02/2009,50.55,44.04,8.28
6/02/2009,51.63,44.89,8.11
9/02/2009,52.46,44.26,8.65
10/02/2009,53.86,44.44,8.27
11/02/2009,51.76,42.75,8.01
12/02/2009,50.45,42.52,7.62
13/02/2009,50.6,44.21,7.86
17/02/2009,48.93,41,7.53
18/02/2009,47.26,41.1,7.25
19/02/2009,46.58,40.92,7.18
20/02/2009,46.84,40,7.15
23/02/2009,47.56,39.64,6.85
24/02/2009,45.73,37.14,6.44
25/02/2009,47.05,38.33,6.43
26/02/2009,47.21,38.76,6.59
27/02/2009,45.65,37.35,6.81
2/03/2009,44.62,35.4,6.14
3/03/2009,43.17,35.99,5.71
4/03/2009,43.88,34.25,5.35
5/03/2009,43.53,33.96,5.38
6/03/2009,42.84,32.07,4.98
9/03/2009,41.31,31.66,5.13
10/03/2009,42.1,31.85,5.06
11/03/2009,44.87,34.8,5.43
12/03/2009,47.05,33.5,5.56
13/03/2009,48.32,35.74,6.1
16/03/2009,48.48,37.42,6.22
17/03/2009,47.42,36.23,6.59
18/03/2009,48.27,37.99,6.37
19/03/2009,49.07,40.7,6.84
20/03/2009,47.36,37.68,6.64
23/03/2009,46.8,40.09,6.7
24/03/2009,48.45,39.31,6.69
25/03/2009,48.85,38.71,6.67
26/03/2009,49.35,39.2,6.36
