Name,3M,ACE,AES
27/03/2009,50.3,38.65,6.16
30/03/2009,49.72,38.52,6.14
31/03/2009,49.11,37.66,5.75
1/04/2009,48.95,40.14,5.73
2/04/2009,51.59,41.455,6.11
3/04/2009,52.23,42.15,6.25
6/04/2009,52,42.59,6.19
7/04/2009,51.51,42.85,6.17
8/04/2009,50.93,43.4,6.16
9/04/2009,52.61,45.45,6.67
13/04/2009,52.78,45.14,6.74
14/04/2009,52.93,47.11,6.48
15/04/2009,52.78,44.25,6.49
16/04/2009,53.85,45.85,6.64
17/04/2009,55.03,46.11,6.8
20/04/2009,53.39,44.89,6.82
21/04/2009,52.26,43.53,6.65
22/04/2009,52.62,45.4,6.75
23/04/2009,53.24,43.55,6.66
24/04/2009,54.26,44.4,6.79
27/04/2009,56.45,43.42,6.8
28/04/2009,56.8,44.19,6.52
29/04/2009,57,46.26,6.63
30/04/2009,58.18,48.16,6.86
1/05/2009,57.56,46.31,7.09
4/05/2009,57.89,46.27,7.68
5/05/2009,58.42,46.65,8.02
6/05/2009,58.74,45.22,8.29
7/05/2009,59.01,45.57,8.33
8/05/2009,59.21,43.74,8.39
11/05/2009,59.41,42.56,9.48
12/05/2009,59.42,41.98,9.04
13/05/2009,58.39,42.35,8.84
14/05/2009,57.17,41.91,8.37
15/05/2009,57.76,43.63,9.04
18/05/2009,58.3,43.6,8.67
19/05/2009,59.07,44.63,9.11
20/05/2009,59.1,44.56,9.46
21/05/2009,57.45,42.04,8.73
22/05/2009,56.82,43.71,8.59
26/05/2009,55.95,43.64,8.67
27/05/2009,57.91,45,9.01
28/05/2009,56.24,44.11,8.99
29/05/2009,56.69,44.5,9.57
1/06/2009,57.9,44.49,10.19
2/06/2009,59.24,44.06,10.66
3/06/2009,59.56,45,10.4
4/06/2009,59.59,45.69,10.12
5/06/2009,60.6,46.63,10.7
8/06/2009,60.97,45.55,10.33
9/06/2009,60.6,46.5,10.3
10/06/2009,60.62,46.18,10.18
11/06/2009,60.57,45.67,10.17
12/06/2009,60.37,45.51,10.36
15/06/2009,60.4,44.54,10.66
16/06/2009,59.41,44.3,10.14
17/06/2009,58.59,43.36,9.97
18/06/2009,58.89,42.72,9.68
19/06/2009,59.48,42.95,9.7
22/06/2009,58.62,42.54,9.6
23/06/2009,57.74,42.54,9.14
24/06/2009,57.46,43.18,10.14
25/06/2009,57.35,43.56,10.54
26/06/2009,58.81,44.5,11.04
29/06/2009,59.36,44.12,10.95
30/06/2009,59.94,43.71,11.44
1/07/2009,60.31,44.32,11.66
2/07/2009,59.9,44.75,11.6
6/07/2009,59.87,42.82,11.21
7/07/2009,61.09,43.9,11.12
8/07/2009,58.87,42.63,10.95
9/07/2009,59.28,41.92,11.06
10/07/2009,58.68,41.39,11.04
13/07/2009,59.83,42.33,11.19
14/07/2009,60.47,43.35,11.46
15/07/2009,61.2,43.94,11.69
16/07/2009,61.91,44.4,12.01
17/07/2009,63.14,45.13,12.06
20/07/2009,63.62,44.4,12.07
21/07/2009,64.44,43.9,12.42
22/07/2009,64.26,44.99,12.15
23/07/2009,66.58,46.13,11.97
24/07/2009,69.4,47,12.51
27/07/2009,69.39,48.58,12.76
28/07/2009,69.65,47.5,12.84
29/07/2009,69.33,48.75,12.39
30/07/2009,69.73,48.35,12.36
31/07/2009,70.19,47.1,12.76
3/08/2009,71.8,49.4,13.03
4/08/2009,71.71,49.63,13.12
5/08/2009,72.35,50.61,13.18
6/08/2009,71.97,50.16,13.07
7/08/2009,72.68,50.99,13.96
10/08/2009,72.59,50.51,13.83
11/08/2009,70.84,49.16,13.84
12/08/2009,71.38,49.38,13.34
13/08/2009,72.28,50.48,13.98
14/08/2009,72.35,50.27,13.88
17/08/2009,70.49,48.34,13.43
18/08/2009,70.39,47.92,13.47
19/08/2009,69.35,48.13,13.58
20/08/2009,70.78,49.88,13.75
21/08/2009,72,50.99,14.04
24/08/2009,72.74,50.58,14.35
25/08/2009,72.62,50.31,14.46
26/08/2009,72.69,50.6,14
27/08/2009,71.48,51,14.22
28/08/2009,71.98,52.45,14.02
31/08/2009,71.45,51.81,13.82
1/09/2009,71.81,51.92,13.64
2/09/2009,70.48,49.985,13.13
3/09/2009,70.74,50.93,13.3
4/09/2009,70.98,52.09,13.31
8/09/2009,71.7,51.76,13.64
9/09/2009,71.61,51.69,13.84
10/09/2009,73.05,51.5,14.05
11/09/2009,74.41,51.35,14.12
14/09/2009,73.72,50.86,14.3
15/09/2009,74.63,51.19,14.88
16/09/2009,74.76,50.83,14.76
17/09/2009,75.34,51.96,15.01
18/09/2009,75.12,51.01,14.49
21/09/2009,73.91,49.55,14.38
22/09/2009,74.82,50.58,14.73
23/09/2009,75.12,49.62,15.07
24/09/2009,74.65,50.2,14.95
25/09/2009,74.04,49.9,14.51
28/09/2009,73.93,51.76,14.34
29/09/2009,74.78,52.81,14.97
30/09/2009,74.06,53.35,15.37
1/10/2009,73.56,53.36,14.77
2/10/2009,71.81,53.24,13.69
5/10/2009,71.94,53.84,13.87
6/10/2009,73.46,54.04,14.87
7/10/2009,73.54,54.41,14.76
8/10/2009,73.38,55.54,14.89
9/10/2009,74.46,54.73,14.83
12/10/2009,74.85,54.6,14.86
13/10/2009,74.8,53.98,14.87
14/10/2009,75.35,54.26,14.9
15/10/2009,76.2,54.47,15.02
16/10/2009,76.02,54.24,14.8
19/10/2009,76.27,55,14.85
20/10/2009,76.26,54.93,15.14
21/10/2009,75.73,54.89,14.9
22/10/2009,78,54.02,15.13
23/10/2009,78.42,54.75,15
26/10/2009,77.66,54.55,14.36
27/10/2009,76.99,53.46,13.81
28/10/2009,76.05,54.7,13.7
29/10/2009,74.68,52.13,12.98
30/10/2009,75.1,52.6,13.49
2/11/2009,73.86,51.46,13.06
3/11/2009,74.01,50.97,13.13
4/11/2009,74.68,51.56,13.41
5/11/2009,74.5,51.49,13.43
6/11/2009,74.87,50.69,13.74
9/11/2009,75.93,51.4,13.98
10/11/2009,77.04,52.78,13.79
11/11/2009,78.09,52.44,13.97
12/11/2009,77.91,51.99,13.5
13/11/2009,77.22,51.74,13.07
16/11/2009,77.55,51.71,13.56
17/11/2009,77.89,50.8,13.63
18/11/2009,78.06,51.22,13.25
19/11/2009,77.46,50.6,13.23
20/11/2009,77.12,49.97,12.79
23/11/2009,77.15,50.24,12.84
24/11/2009,77.53,49.695,12.81
25/11/2009,77.87,50.05,12.69
27/11/2009,76.12,48.74,12.67
30/11/2009,76.89,48.19,12.82
1/12/2009,77.85,49.33,12.83
2/12/2009,78.42,49.89,13.16
3/12/2009,78.4,49.92,13.07
4/12/2009,77.58,48.94,13.21
7/12/2009,77.91,49.76,13.38
8/12/2009,76.35,49.14,13.16
9/12/2009,78.25,49.17,12.9
10/12/2009,79.96,49.95,12.58
11/12/2009,80.58,50.43,12.71
14/12/2009,82.01,50.52,13.22
15/12/2009,82.1,49.72,13.32
16/12/2009,82.52,49.79,13.79
17/12/2009,81.39,49.09,13.82
18/12/2009,80.8,48.78,13.9
21/12/2009,81.03,48.85,13.82
22/12/2009,81.85,48.61,13.86
23/12/2009,81.96,49.51,13.7
24/12/2009,82.31,49.89,13.88
28/12/2009,82.78,50.1,13.9
29/12/2009,83.78,50.31,13.92
30/12/2009,84,50.1,13.66
31/12/2009,83.79,50.68,13.66
4/01/2010,83.09,50.4,13.38
5/01/2010,82.8,48.62,13.67
6/01/2010,83.88,48.2,13.45
7/01/2010,83.32,47.7,13.37
8/01/2010,83.69,47.76,13.39
11/01/2010,84.38,47.62,13.77
12/01/2010,83.58,48.21,13.8
13/01/2010,84.11,48.3,13.74
14/01/2010,83.74,48.09,14.02
15/01/2010,83.52,48.45,14.02
19/01/2010,83.82,48.09,14.03
20/01/2010,84.83,48.39,14
21/01/2010,84.6,48.87,13.73
22/01/2010,82.4,48.33,13.39
25/01/2010,82.33,48.19,13.19
26/01/2010,81.46,48.45,13.31
27/01/2010,81.33,48.4,13.07
28/01/2010,82.62,49.02,12.89
29/01/2010,81.35,48.82,12.79
1/02/2010,80.84,49.38,12.66
2/02/2010,80.7,49.15,12.88
3/02/2010,79.83,50.57,12.99
4/02/2010,81.13,49.48,12.77
5/02/2010,79.16,48.34,11.82
8/02/2010,78.48,48.42,11.8
9/02/2010,78.28,48.77,11.94
10/02/2010,78.8,48.69,12.15
11/02/2010,79.22,48.87,11.9
12/02/2010,79.14,48.51,11.79
16/02/2010,80.08,49.2,11.91
17/02/2010,80.42,49.85,11.93
18/02/2010,80.06,49.34,11.98
19/02/2010,81.14,50.07,11.95
22/02/2010,81.71,50.32,12.29
23/02/2010,80.41,50.52,11.96
24/02/2010,80,50.07,11.82
25/02/2010,79.16,49.98,11.62
26/02/2010,79.74,50.52,11.77
1/03/2010,80.57,50.02,11.74
2/03/2010,80.74,50.5,11.18
3/03/2010,81.16,50.38,11.41
4/03/2010,81.21,50.72,11.46
5/03/2010,81.345,50.92,11.4
8/03/2010,82.42,51.71,11.59
9/03/2010,81.15,51.54,11.41
10/03/2010,81.92,50.5,11.44
11/03/2010,81.26,49.71,11.24
12/03/2010,81.57,50.39,11.69
15/03/2010,81.16,49.97,11.66
16/03/2010,81.26,50.94,11.8
17/03/2010,81.93,51.44,11.94
18/03/2010,82.3,51.37,11.75
19/03/2010,83.8,51.69,11.65
22/03/2010,81.5,52.41,11.41
23/03/2010,82.1,52.52,11.25
24/03/2010,81.86,52.82,11.17
25/03/2010,82.01,53.24,11.04
26/03/2010,81.1,52.81,10.87
29/03/2010,81.24,52.77,10.91
30/03/2010,82.36,52.76,11.22
31/03/2010,84.05,52.59,10.96
1/04/2010,83.87,52.47,11.07
5/04/2010,84.22,52.45,11.37
6/04/2010,83.9,52.65,11.53
7/04/2010,84.11,52.57,11.78
8/04/2010,83.41,53.33,11.33
9/04/2010,82.97,53.55,11.31
12/04/2010,83.76,53.32,11.36
13/04/2010,83.04,52.93,11.28
14/04/2010,83.91,53.64,11.3
15/04/2010,84.14,53.6,11.63
16/04/2010,84.7,53.36,11.75
19/04/2010,83.61,52.23,11.48
20/04/2010,84.41,52.43,11.61
21/04/2010,85.44,52.74,11.89
22/04/2010,85.1,51.98,12.17
23/04/2010,86.18,51.96,12.36
26/04/2010,86.82,53.19,12.38
27/04/2010,89.92,52.4,12.12
28/04/2010,88.89,53.45,11.76
29/04/2010,88.94,52.66,11.74
30/04/2010,88.7,53.02,11.8
3/05/2010,89.19,53.21,11.64
4/05/2010,89.22,52.43,11.84
5/05/2010,87.04,51.6,11.31
6/05/2010,86.06,52.13,11.02
7/05/2010,83.66,50.5,10.56
10/05/2010,85.6,51.88,10.48
11/05/2010,85.18,50.87,10.56
12/05/2010,85.39,51.65,10.96
13/05/2010,86.06,53.44,11.05
14/05/2010,85.06,53.25,10.9
17/05/2010,84.88,53.03,10.69
18/05/2010,85.09,53.55,10.4
19/05/2010,83.34,52.74,9.92
20/05/2010,81.17,52.05,9.47
21/05/2010,78.42,49.57,9.07
24/05/2010,80.73,51.18,9.58
25/05/2010,78.7,48.32,9.08
26/05/2010,80,49.37,9.8
27/05/2010,80.41,49.01,10.08
28/05/2010,81.53,49.79,10.25
1/06/2010,78.72,49.13,10.08
2/06/2010,78.6,48.73,9.62
3/06/2010,79.29,49.31,9.82
4/06/2010,77.29,49.15,9.69
7/06/2010,76.16,48.68,9.61
8/06/2010,74.74,48.55,9.65
9/06/2010,75.47,49.49,9.78
10/06/2010,75.78,49.94,10.05
11/06/2010,76.66,50.14,10.21
14/06/2010,78.99,51.4,10.49
15/06/2010,79.09,51.44,10.51
16/06/2010,79.28,52.05,10.54
17/06/2010,81.34,52.02,10.76
18/06/2010,80.84,52.55,10.57
21/06/2010,81.96,53.89,10.67
22/06/2010,81.71,53.24,10.55
23/06/2010,80.23,53.18,10.17
24/06/2010,79.81,52.57,9.98
25/06/2010,78.53,53.14,9.75
28/06/2010,78.95,53.18,9.97
29/06/2010,78.72,52.79,9.63
30/06/2010,78.21,51.89,9.24
1/07/2010,79.06,51.5,9.2
2/07/2010,78.8,51.5,9.17
6/07/2010,78.45,51.46,9.26
7/07/2010,78.44,51.59,9
8/07/2010,81.12,52.02,10.06
9/07/2010,81.11,55.45,9.67
12/07/2010,81.87,54.6,10.17
13/07/2010,82.84,55.29,10.41
14/07/2010,83.13,55.81,10.16
15/07/2010,83.17,54.96,10.17
16/07/2010,82.71,54.55,10.11
19/07/2010,81.48,53.91,10.08
20/07/2010,80.48,52.75,9.9
21/07/2010,82.64,53.8,10.28
22/07/2010,84.73,52.98,10.16
23/07/2010,84.7,52.73,10.39
26/07/2010,86.5,52.55,10.43
27/07/2010,87.16,53,10.54
28/07/2010,86.44,53.52,10.63
29/07/2010,87.05,53.43,10.66
30/07/2010,85.5,52.68,10.22
2/08/2010,86.8,53.74,10.46
3/08/2010,86.98,53.09,10.69
4/08/2010,87.3,53.66,10.44
5/08/2010,87.31,54.11,10.45
6/08/2010,86.81,53.44,10.56
9/08/2010,87.73,53.54,10.7
10/08/2010,87.41,53.65,10.93
11/08/2010,85.9,53.57,10.96
12/08/2010,83.3,52.03,10.48
13/08/2010,83.9,52.16,10.52
16/08/2010,83.33,53.03,10.54
17/08/2010,82.94,53.96,10.77
18/08/2010,83.78,54.44,10.9
19/08/2010,83.33,54.17,10.85
20/08/2010,81,52.91,10.5
23/08/2010,81.01,53.8,10.47
24/08/2010,80.2,52.97,10.31
25/08/2010,80.01,52.92,10.26
26/08/2010,81.26,53.66,10.52
27/08/2010,80.12,53.74,10.51
30/08/2010,80.56,54.31,10.57
31/08/2010,79.56,53.35,10.35
1/09/2010,79.51,53.98,10.36
2/09/2010,81.44,54.73,10.7
3/09/2010,82.58,54.99,10.95
7/09/2010,83.23,54.98,11.02
8/09/2010,82.21,54.34,11.06
9/09/2010,83.92,55.57,11.15
10/09/2010,82.87,55.58,11.08
13/09/2010,84.56,56,11.17
14/09/2010,84.68,57,11.1
15/09/2010,84.47,57,11.15
16/09/2010,84.02,57.47,10.88
17/09/2010,85.3434,57.98,11.01
20/09/2010,86.26,57.95,10.88
21/09/2010,86.6522,58.9,11.36
22/09/2010,86.57,58.55,11.31
23/09/2010,85.86,57.36,11.12
24/09/2010,86.41,57.38,11.24
27/09/2010,86.86,57.87,11.35
28/09/2010,86.65,57.76,11.44
29/09/2010,86.66,57.79,11.37
30/09/2010,87.78,58.03,11.47
1/10/2010,87.38,58.68,11.44
4/10/2010,87.29,58.08,11.5
5/10/2010,87.31,58.36,11.55
6/10/2010,88.66,59.3,11.63
7/10/2010,89.86,59.3,11.8
8/10/2010,89.82,58.91,11.84
11/10/2010,89.48,58.87,12.04
12/10/2010,87.92,58.845,12.24
13/10/2010,88.13,59.75,12.38
14/10/2010,89.15,59.63,12.49
15/10/2010,89.75,59.96,12.45
18/10/2010,89.09,59.88,12.34
19/10/2010,88.75,59.96,12.25
20/10/2010,88.73,59.59,12.2
21/10/2010,89.87,60.8,12.3
22/10/2010,90.45,60.63,12.21
25/10/2010,90.63,60.72,12.46
26/10/2010,90.68,60.64,12.24
27/10/2010,89.99,60.74,11.95
28/10/2010,87.82,61,11.98
29/10/2010,85.01,59.83,11.94
1/11/2010,84.57,59.81,12.06
2/11/2010,84.81,60.62,12
3/11/2010,85.15,60.68,11.96
4/11/2010,86.29,61.17,11.96
5/11/2010,87.46,62.08,11.93
8/11/2010,85.8,61.73,11.75
9/11/2010,86.33,61.1,11.77
10/11/2010,85.3,60.17,11.63
11/11/2010,85.72,60.78,11.59
12/11/2010,86.02,60,11.63
15/11/2010,86.69,59.98,11.52
16/11/2010,85.71,59.84,11.5
17/11/2010,84.08,58.84,11.42
18/11/2010,84.84,59.55,11.61
19/11/2010,85.53,60.17,11.44
22/11/2010,84.66,60,11.21
23/11/2010,83.91,59.25,11.11
24/11/2010,84.49,59.09,10.94
26/11/2010,84.46,59.02,10.85
29/11/2010,83.7,58.49,10.83
30/11/2010,83.25,58.93,10.72
1/12/2010,85.42,59.31,10.95
2/12/2010,86.24,59.55,10.95
3/12/2010,86.055,59.69,11.16
6/12/2010,87,59.3,11.36
7/12/2010,86.68,59.58,11.62
8/12/2010,83.23,59.19,11.46
9/12/2010,84.98,59.58,11.44
10/12/2010,84.35,59.67,11.35
13/12/2010,84.54,60.52,11.46
14/12/2010,85.23,60.78,11.4
15/12/2010,85.84,60.44,11.25
16/12/2010,85.89,60.96,11.19
17/12/2010,86.39,61.48,11.32
20/12/2010,86.6,61.5,11.53
21/12/2010,87.52,61.06,11.76
22/12/2010,86.41,61.71,12.08
23/12/2010,86.79,61.92,12.35
27/12/2010,86.38,61.79,12.15
28/12/2010,87.01,62.14,12.18
29/12/2010,86.84,62.29,12.12
30/12/2010,86.78,62.23,12.12
31/12/2010,86.53,62.19,12.16
3/01/2011,86.75,62.73,12.34
4/01/2011,87,62.11,12.52
5/01/2011,86.29,62.01,12.51
6/01/2011,86.86,61.86,12.74
7/01/2011,86.55,61.53,12.99
10/01/2011,85.72,60.95,12.9
11/01/2011,87.33,60.69,13.03
12/01/2011,88.02,61.06,13.22
13/01/2011,88.47,60.75,12.94
14/01/2011,87.74,60.73,12.9
18/01/2011,87.84,60.87,12.95
19/01/2011,88.25,60.63,12.91
20/01/2011,87.86,60.35,12.75
21/01/2011,88.66,60,13.1
24/01/2011,89.21,60.37,12.92
25/01/2011,89.4,60.77,12.9
26/01/2011,88.58,62.28,12.76
27/01/2011,89.2,62.65,12.6
28/01/2011,89.43,63.18,12.65
31/01/2011,87.93,61.79,12.44
1/02/2011,88.02,62.2,12.49
2/02/2011,87.68,62.03,12.56
3/02/2011,87.82,61.98,12.5
4/02/2011,87.92,63.2,12.55
7/02/2011,88.17,62.68,12.43
8/02/2011,88.97,62.96,12.55
9/02/2011,89.67,63.94,12.34
10/02/2011,90.24,63.77,12.28
11/02/2011,90.34,63.63,12.38
14/02/2011,91.72,63.25,12.47
15/02/2011,91.52,62.32,12.51
16/02/2011,91.46,62.46,12.57
17/02/2011,92.14,62.67,12.47
18/02/2011,92.73,63.62,12.86
22/02/2011,92.73,65.03,12.71
23/02/2011,92.57,64.64,12.36
24/02/2011,90.43,64.02,12.23
25/02/2011,89.75,62.77,12.17
28/02/2011,91.9,63.24,12.3
1/03/2011,92.19,63.25,12.41
2/03/2011,90.24,62.41,12.73
3/03/2011,91.85,62.06,12.95
4/03/2011,92.71,62.62,13.12
7/03/2011,92.58,62.6,13.13
8/03/2011,92.37,62.32,12.98
9/03/2011,93.52,62.35,13.18
10/03/2011,92.32,61.75,13.2
11/03/2011,89.71,60.64,13.14
14/03/2011,91.21,60.75,12.97
15/03/2011,89.05,59.7,12.39
16/03/2011,89.06,59.99,12.5
17/03/2011,88.59,60.86,12.5
18/03/2011,89.72,61.29,12.88
21/03/2011,90.27,61.39,12.56
22/03/2011,90.96,62.02,12.66
23/03/2011,90.62,61.56,12.43
24/03/2011,92.61,62,12.5
25/03/2011,92.87,62.3,12.59
28/03/2011,92.42,62.54,12.75
29/03/2011,92.27,63.41,12.67
30/03/2011,92.84,64.23,12.91
31/03/2011,92.41,63.8,13.01
1/04/2011,93.53,65.1,13.06
4/04/2011,92.68,66,13.12
5/04/2011,93.51,66.38,12.95
6/04/2011,93.94,66.64,12.9
7/04/2011,93.51,66.14,13.18
8/04/2011,93.59,66.05,13.34
11/04/2011,93.59,65.72,13.3
12/04/2011,93.2,66.17,12.8
13/04/2011,93.07,66.79,12.68
14/04/2011,92.43,66,12.66
15/04/2011,92.89,65.88,12.78
18/04/2011,91.94,65.14,12.64
19/04/2011,91.65,65.08,12.54
20/04/2011,92.97,65.03,12.9
21/04/2011,94.09,64.82,12.94
25/04/2011,93.91,65.17,12.98
26/04/2011,95.01,65.3,12.96
27/04/2011,95.67,65.66,12.95
28/04/2011,96.11,66.32,12.98
29/04/2011,96.92,67.29,13.16
2/05/2011,97.58,67.74,13.3
3/05/2011,96.93,66.57,13.22
4/05/2011,96.55,67.66,13.22
5/05/2011,95.61,66.35,12.96
6/05/2011,95.73,67.37,13.1
9/05/2011,95.3,67.3,12.96
10/05/2011,96.24,67.48,13.23
11/05/2011,95.77,68.14,13.07
12/05/2011,95.18,67.53,12.79
13/05/2011,96.61,68.41,12.64
16/05/2011,95.54,67.63,12.45
17/05/2011,95.28,67.54,12.47
18/05/2011,93.72,68.54,12.4
19/05/2011,94.34,69.83,12.76
20/05/2011,94.55,69.16,13.06
23/05/2011,92.29,68.02,12.85
24/05/2011,92.92,67.93,12.57
25/05/2011,91.54,67.62,12.42
26/05/2011,92.65,67.33,12.8
27/05/2011,93.46,67.92,12.74
31/05/2011,94.05,69.14,12.88
1/06/2011,94.3308,68.72,12.93
2/06/2011,91.35,67.87,12.69
3/06/2011,90.19,67.62,12.36
6/06/2011,90.38,67.96,12.42
7/06/2011,90.86,67.53,12.34
8/06/2011,90.94,67.3,12.33
9/06/2011,91.36,66.43,12.35
10/06/2011,91.44,66.43,12.33
13/06/2011,91.14,66.2,12.33
14/06/2011,92.28,66.2,12.52
15/06/2011,91.7,65.32,12.23
16/06/2011,91.07,64.17,12.17
17/06/2011,92.3,65.07,12.3
20/06/2011,91.42,64.01,12.2
21/06/2011,92.81,64.78,12.35
22/06/2011,93.33,64.64,12.43
23/06/2011,92.04,64.13,12.17
24/06/2011,92.34,64.42,12.23
27/06/2011,91.08,63.82,12.18
28/06/2011,92.63,64.67,12.26
29/06/2011,93.42,65.05,12.48
30/06/2011,93.38,66.24,12.68
1/07/2011,94.83,65.68,12.73
5/07/2011,96.4,66.26,13.05
6/07/2011,96.12,65.3,12.85
7/07/2011,97.73,65.89,13.08
8/07/2011,97.12,65.46,13
11/07/2011,96.45,64.83,12.89
12/07/2011,97.11,64.25,12.67
13/07/2011,96.09,64.94,12.7
14/07/2011,94.82,65.32,12.68
15/07/2011,95.2,64.8,12.64
18/07/2011,95.1,64.41,12.43
19/07/2011,94.94,63.87,12.35
20/07/2011,94.83,63.93,12.56
21/07/2011,95.01,64.17,12.67
22/07/2011,96.09,66.25,12.81
25/07/2011,94.84,65.04,12.59
26/07/2011,91.92,65.36,12.9
27/07/2011,89.69,67.5,12.72
28/07/2011,88.19,67.84,12.69
29/07/2011,86.94,66.97,12.35
1/08/2011,87.98,67.71,12.39
2/08/2011,85.67,65.96,12.05
3/08/2011,85.56,66.4,11.71
4/08/2011,85.07,65.08,11.45
5/08/2011,83.44,65.1,11
8/08/2011,80.75,61.8,10.44
