obs,INF,LGNP,LM1,LRSL,LRTB,LVCC,LW
1952Q2,-0.3,6.38368,0.77078,1.01523,0.50078,4.47718,-3.99998
1952Q3,2.5,6.39409,0.77425,1.02245,0.57661,4.47792,-4.02701
1952Q4,4.6,6.41755,0.77424,1.03318,0.63658,4.55370,-4.02194
1953Q1,0.5,6.43326,0.77646,1.04380,0.68310,4.50472,-4.01229
1953Q2,1.1,6.43967,0.77931,1.06126,0.76547,4.51665,-4.00725
1953Q3,1.4,6.43358,0.77748,1.07158,0.67294,4.51622,-4.00505
1953Q4,-1.8,6.42390,0.78334,1.07500,0.38526,4.58940,-3.99441
1954Q1,5.0,6.41034,0.77461,1.07841,0.05827,4.52398,-3.98885
1954Q2,1.4,6.40622,0.77358,1.08519,-0.23572,4.52644,-3.97422
1954Q3,-0.9,6.42065,0.78448,1.09192,-0.12783,4.51883,-3.95400
1954Q4,2.0,6.43951,0.79013,1.09527,0.01980,4.59510,-3.93396
1955Q1,3.7,6.46319,0.79311,1.09861,0.20701,4.56082,-3.91950
1955Q2,2.1,6.47820,0.79249,1.10194,0.39204,4.56780,-3.90383
1955Q3,2.8,6.49269,0.79039,1.10526,0.62058,4.55748,-3.88066
1955Q4,2.1,6.50279,0.78698,1.11186,0.85015,4.63733,-3.86207
1956Q1,3.5,6.49843,0.78257,1.11841,0.84587,4.60259,-3.86247
1956Q2,3.3,6.50354,0.77675,1.12493,0.94391,4.60725,-3.85602
1956Q3,4.6,6.50414,0.76635,1.14422,0.94779,4.60073,-3.84917
1956Q4,3.3,6.51575,0.76130,1.16938,1.10856,4.66819,-3.84313
1957Q1,4.7,6.52268,0.75259,1.19089,1.13140,4.61964,-3.84821
1957Q2,1.6,6.52342,0.74795,1.20597,1.14422,4.63990,-3.83769
1957Q3,3.8,6.53029,0.73946,1.22378,1.20896,4.64136,-3.83057
1957Q4,0.4,6.51723,0.73360,1.24127,1.19392,4.69811,-3.82916
1958Q1,1.6,6.49738,0.72829,1.25276,0.56531,4.64369,-3.83093
1958Q2,0.9,6.50459,0.73773,1.25276,-0.04082,4.64611,-3.81299
1958Q3,2.3,6.52854,0.74179,1.24415,0.51879,4.63772,-3.79525
1958Q4,1.2,6.55408,0.75093,1.24990,0.98954,4.69897,-3.76652
1959Q1,3.4,6.56625,0.75535,1.25846,1.01885,4.67617,-3.74222
1959Q2,2.9,6.58796,0.75778,1.27257,1.09861,4.68128,-3.72084
1959Q3,1.5,6.57730,0.75819,1.30019,1.26413,4.67408,-3.70526
1959Q4,1.5,6.58783,0.74752,1.33763,1.44220,4.72047,-3.69360
1960Q1,2.6,6.60760,0.73747,1.37118,1.35325,4.69073,-3.69474
1960Q2,0.9,6.60516,0.73315,1.39128,1.09527,4.72029,-3.69238
1960Q3,1.5,6.60082,0.73791,1.39128,0.85866,4.70916,-3.69179
1960Q4,0.8,6.59564,0.73855,1.39377,0.83725,4.76313,-3.68859
1961Q1,-0.5,6.60205,0.74415,1.39377,0.85442,4.73515,-3.66930
1961Q2,1.9,6.61874,0.74661,1.39377,0.83291,4.73445,-3.64755
1961Q3,1.7,6.63161,0.74843,1.39872,0.83291,4.72183,-3.63483
1961Q4,0.7,6.65531,0.75647,1.40118,0.90016,4.78329,-3.61576
1962Q1,3.4,6.66962,0.75394,1.43031,1.00063,4.76601,-3.61107
1962Q2,1.4,6.68248,0.75511,1.43508,0.99695,4.78595,-3.62239
1962Q3,1.0,6.68997,0.75027,1.44220,1.04380,4.77788,-3.63861
1962Q4,2.5,6.69184,0.75062,1.44692,1.03318,4.83829,-3.63781
1963Q1,1.7,6.70135,0.75567,1.45629,1.06815,4.82376,-3.61770
1963Q2,0.3,6.71381,0.76410,1.45395,1.07841,4.83779,-3.59179
1963Q3,1.2,6.73197,0.77104,1.45161,1.19089,4.83166,-3.57695
1963Q4,2.7,6.74158,0.77436,1.45161,1.25276,4.87931,-3.56805
1964Q1,1.2,6.75821,0.77733,1.45629,1.26130,4.86551,-3.54798
1964Q2,1.4,6.77079,0.78406,1.45862,1.24703,4.87546,-3.53029
1964Q3,2.2,6.78049,0.79480,1.45862,1.25276,4.86933,-3.51898
1964Q4,0.9,6.78434,0.80437,1.46094,1.30291,4.91661,-3.50292
1965Q1,3.3,6.80572,0.80291,1.46326,1.35841,4.89421,-3.49397
1965Q2,2.1,6.82045,0.80537,1.46326,1.35325,4.90882,-3.48168
1965Q3,2.7,6.83765,0.81004,1.46326,1.35325,4.89550,-3.47446
1965Q4,2.0,6.85857,0.82258,1.46787,1.42792,4.94990,-3.45961
1966Q1,4.1,6.87688,0.82825,1.48614,1.52823,4.92796,-3.45674
1966Q2,4.8,6.88377,0.82904,1.50630,1.52388,4.93922,-3.47444
1966Q3,2.4,6.89305,0.82269,1.53256,1.61741,4.93606,-3.49837
1966Q4,3.7,6.90053,0.81478,1.53902,1.65058,4.97864,-3.51647
1967Q1,2.4,6.90214,0.81801,1.54969,1.50630,5.01946,-3.49976
1967Q2,1.5,6.90905,0.82819,1.54969,1.29746,5.03910,-3.46294
1967Q3,3.9,6.92126,0.84242,1.53687,1.45862,5.02493,-3.44257
1967Q4,4.7,6.92903,0.84444,1.53687,1.55814,5.04262,-3.43945
1968Q1,5.2,6.93867,0.84536,1.54116,1.61939,5.01873,-3.43833
1968Q2,4.7,6.95597,0.85372,1.54116,1.70838,5.02826,-3.41691
1968Q3,3.7,6.96772,0.86404,1.54543,1.64866,5.01593,-3.39303
1968Q4,5.7,6.97045,0.87099,1.54756,1.72098,5.04473,-3.37581
1969Q1,4.4,6.97989,0.87596,1.54969,1.80665,5.04925,-3.37553
1969Q2,5.3,6.98435,0.87450,1.55393,1.82455,5.05462,-3.38071
1969Q3,6.4,6.98786,0.86367,1.55814,1.94876,5.02788,-3.39243
1969Q4,5.0,6.98240,0.85694,1.56025,1.99470,5.04812,-3.39849
1970Q1,6.2,6.97877,0.85143,1.58924,1.97547,5.05953,-3.40633
1970Q2,5.0,6.97924,0.85200,1.59939,1.89912,5.06056,-3.42457
1970Q3,3.7,6.98657,0.85583,1.59939,1.84530,5.05201,-3.43638
1970Q4,5.6,6.97672,0.85510,1.59939,1.67710,5.07632,-3.42834
1971Q1,6.2,6.99878,0.85694,1.60141,1.34547,5.06640,-3.40268
1971Q2,5.7,7.00606,0.86813,1.59939,1.44692,5.08899,-3.38010
1971Q3,3.4,7.01302,0.87633,1.59939,1.61144,5.08779,-3.37835
1971Q4,3.6,7.02153,0.87350,1.60141,1.44220,5.12462,-3.38460
1972Q1,5.8,7.03984,0.87707,1.60141,1.23547,5.10803,-3.37168
1972Q2,2.9,7.05876,0.89102,1.60141,1.32708,5.12143,-3.33814
1972Q3,3.4,7.07157,0.90284,1.60141,1.43984,5.10749,-3.32224
1972Q4,4.7,7.09191,0.91392,1.60141,1.58104,5.12301,-3.30213
1973Q1,5.8,7.11461,0.91765,1.60141,1.74047,5.13190,-3.28387
1973Q2,7.0,7.11566,0.91706,1.60141,1.88707,5.14403,-3.27769
1973Q3,7.5,7.11988,0.91178,1.65823,2.11866,5.12682,-3.27930
1973Q4,9.6,7.12496,0.90225,1.65441,2.01490,5.14861,-3.28305
1974Q1,8.4,7.11493,0.89614,1.65441,2.03078,5.12309,-3.29347
1974Q2,11.4,7.11029,0.88338,1.65441,2.09802,5.13296,-3.30780
1974Q3,11.6,7.10406,0.86621,1.65632,2.10291,5.11588,-3.33589
1974Q4,12.6,7.08983,0.84600,1.65632,1.99606,5.12751,-3.36631
1975Q1,10.8,7.06613,0.82214,1.65632,1.74920,5.09159,-3.36864
1975Q2,5.7,7.08162,0.82598,1.65632,1.68455,5.05877,-3.33755
1975Q3,7.3,7.10661,0.82624,1.65632,1.84530,5.06173,-3.32212
1975Q4,6.3,7.11306,0.81655,1.65632,1.72811,5.08321,-3.31430
1976Q1,4.1,7.13529,0.81304,1.65632,1.59331,5.07608,-3.28550
1976Q2,4.9,7.14520,0.82164,1.65632,1.64094,5.03898,-3.25075
1976Q3,4.6,7.15188,0.82095,1.65632,1.63900,5.03973,-3.23008
1976Q4,5.4,7.15774,0.82259,1.65632,1.54116,5.08833,-3.21924
1977Q1,6.0,7.17526,0.82124,1.65632,1.53256,5.09933,-3.22232
1977Q2,7.7,7.18955,0.82370,1.65632,1.57691,5.15629,-3.22653
1977Q3,5.1,7.20333,0.83449,1.65632,1.70475,5.24983,-3.22274
1977Q4,5.5,7.21119,0.83747,1.65632,1.80993,5.30067,-3.21957
1978Q1,7.2,7.21097,0.83636,1.65632,1.85473,5.29893,-3.22296
1978Q2,11.0,7.23172,0.83607,1.65632,1.86872,5.39284,-3.22302
1978Q3,6.9,7.23807,0.84543,1.65632,1.98924,5.45513,-3.20336
1978Q4,8.2,7.25467,0.83629,1.65632,2.14827,5.48138,-3.19319
